`artistID`|`artistName`|`artistNo`|`trackID`
`1Xyo4u8uXC1ZmMpatF05PJ`|`The Weeknd`|0|`2IY7eOUDjw2ArKYxKa2jXc`
`4tZwfgrHOc3mvqYlEYSvVi`|`Daft Punk`|1|`2IY7eOUDjw2ArKYxKa2jXc`
`1Xyo4u8uXC1ZmMpatF05PJ`|`The Weeknd`|0|`0VeYT2aD9t65JgofFZGpKl`
`4tZwfgrHOc3mvqYlEYSvVi`|`Daft Punk`|1|`0VeYT2aD9t65JgofFZGpKl`
`69GGBxA162lTqCwzJG5jLp`|`The Chainsmokers`|0|`7BKLCZ1jbUBVqRi2FVlTVw`
`26VFTg2z8YR0cCuwLzESi2`|`Halsey`|1|`7BKLCZ1jbUBVqRi2FVlTVw`
`69GGBxA162lTqCwzJG5jLp`|`The Chainsmokers`|0|`2rizacJSyD9S1IQUxUxnsK`
`4N874uPqBka1QiCvnCVOtr`|`Phoebe Ryan`|1|`2rizacJSyD9S1IQUxUxnsK`
`0bdfiayQAKewqEvaU6rXCv`|`MØ`|0|`2Kp3IIDOY0LgATlHaXoO4O`
`0uRdK8gy7fXJGRywrlmPM7`|`GoldFish`|0|`6CFrKYk3a0A8qa9knsRhaS`
`4mXcRr0lognLc6xSb1vUTX`|`Diamond Thug`|1|`6CFrKYk3a0A8qa9knsRhaS`
`0Cd6nHYwecCNM1sVEXKlYr`|`Krewella`|0|`3NRrvr3ctGwpV1wLRjgSSs`
`5ZsFI1h6hIdQRw2ti0hz81`|`ZAYN`|0|`2y5aJvzXhHPA94U5GFAcXe`
`06HL4z0CvFAxyc27GXpf02`|`Taylor Swift`|1|`2y5aJvzXhHPA94U5GFAcXe`
`6MDME20pz9RveH9rEXvrOM`|`Clean Bandit`|0|`5knuzwU65gJK7IF5yJsuaW`
`3Isy6kedDrgPYoTS1dazA9`|`Sean Paul`|1|`5knuzwU65gJK7IF5yJsuaW`
`1zNqDE7qDGCsyzJwohVaoX`|`Anne-Marie`|2|`5knuzwU65gJK7IF5yJsuaW`
`2FwJwEswyIUAljqgjNSHgP`|`Snakehips`|0|`0Zx8khUcEfCFK2AEoIhC92`
`0bdfiayQAKewqEvaU6rXCv`|`MØ`|1|`0Zx8khUcEfCFK2AEoIhC92`
`69GGBxA162lTqCwzJG5jLp`|`The Chainsmokers`|0|`15vzANxN8G9wWfwAJLLMCg`
`2x7EATekOPhFGRx3syMGEC`|`The Knocks`|0|`0SE7gSflAhE1a5HEs5Hk9R`
`7gAYvcQFmAruyvwGjxrSUr`|`Absofacto`|1|`0SE7gSflAhE1a5HEs5Hk9R`
`7keGfmQR4X5w0two1xKZ7d`|`Kungs`|0|`1A8j067qyiNwQnZT0bzUpZ`
`726MxZBpkxnnoKl6aN7mmj`|`Cookin' On 3 Burners`|1|`1A8j067qyiNwQnZT0bzUpZ`
`5R3Hr2cnCCjt220Jmt2xLf`|`Dillon Francis`|0|`20UdW4qyeOmKa9YaOcv9WX`
`76M2Ekj8bG8W7X2nbx2CpF`|`NGHTMRE`|1|`20UdW4qyeOmKa9YaOcv9WX`
`6x041MgK6W2MyccJc7EyWs`|`BRÅVES`|0|`3rT7ji7L4GTml9T9oXk7gL`
`2IjiuEObrCKyZvSb8xLxG9`|`filous`|0|`3GLW6tRmupXtWYj38MUj0U`
`2NQEwAVHBNcI0tGMLlWwF1`|`Mat Kearney`|1|`3GLW6tRmupXtWYj38MUj0U`
`6eUKZXaKkcviH0Ku9w2n3V`|`Ed Sheeran`|0|`5H7CwzYZ60e7w69tX4ivQN`
`4sTQVOfp9vEMCemLw50sbu`|`Galantis`|1|`5H7CwzYZ60e7w69tX4ivQN`
`23fqKkggKUBHNkbKtXEls4`|`Kygo`|0|`12GEpg2XOPyqk03JZEZnJs`
`0C8ZW7ezQVs4URX5aX7Kqx`|`Selena Gomez`|1|`12GEpg2XOPyqk03JZEZnJs`
`5ivCbtrcD5N4rD337xIb2z`|`MisterWives`|0|`4HMNnAMODzVR2Hti9z98OA`
`4sTQVOfp9vEMCemLw50sbu`|`Galantis`|0|`0K7Dd9DP6fvOl0mrlX0aUa`
`6hKA4fRHqmcL8WYEmJfCaY`|`Brian Cross`|0|`0qbcAw9pNe1DtfB0aVUAky`
`7F81JPQLsqvdd5ECmYbuC4`|`Angelika Vee`|1|`0qbcAw9pNe1DtfB0aVUAky`
`6dgMUXNQNMIZgi92JcI0RX`|`HEREN`|2|`0qbcAw9pNe1DtfB0aVUAky`
`6fXEqmGQEt6ONuqVmwrN46`|`Bag Raiders`|0|`0UeYCHOETPfai02uskjJ3x`
`3MM8mtgFzaEJsqbjZBSsHJ`|`Bloc Party`|0|`4lRG10ylRu2X4js7ZxK06Y`
`2qxJFvFYMEDqd7ui6kSAcq`|`Zedd`|0|`6uBhi9gBXWjanegOb2Phh0`
`2wUjUUtkb5lvLKcGKsKqsR`|`Alessia Cara`|1|`6uBhi9gBXWjanegOb2Phh0`
`2mTXtWA6MHFws93KAA5rVt`|`45ACIDBABIES`|0|`0xXwZiGuDLLaFRlpQrJIJ4`
`1RyvyyTE3xzB2ZywiAwp0i`|`Future`|0|`3rOSwuTsUlJp0Pu0MkN8r8`
`2YZyLoL8N0Wb9xBt1NhZWg`|`Kendrick Lamar`|0|`31c9IHwCIONmUYW0jL7Riz`
`6MDME20pz9RveH9rEXvrOM`|`Clean Bandit`|0|`1x5sYLZiu9r5E43kMlt9f8`
`1Xylc3o4UrD53lo9CvFvVg`|`Zara Larsson`|1|`1x5sYLZiu9r5E43kMlt9f8`
`2qxJFvFYMEDqd7ui6kSAcq`|`Zedd`|0|`60wwxj6Dd9NJlirf84wr2c`
`7qRll6DYV06u2VuRPAVqug`|`Foxes`|1|`60wwxj6Dd9NJlirf84wr2c`
`2qxJFvFYMEDqd7ui6kSAcq`|`Zedd`|0|`0qlAureWHln3vDCsqnkyRE`
`23fqKkggKUBHNkbKtXEls4`|`Kygo`|0|`2Gl0FzuLxflY6nPifJp5Dr`
`0X2BH1fck6amBIoJhDVmmJ`|`Ellie Goulding`|1|`2Gl0FzuLxflY6nPifJp5Dr`
`1HY2Jd0NmPuamShAr6KMms`|`Lady Gaga`|0|`51PIvodunv6NmX5250zxAh`
`74XFHRwlV6OrjEM0A2NCMF`|`Paramore`|0|`6MQJ0SPApUWxHYQShpZlZb`
`6oFs3qk4VepIVFdoD4jmsy`|`PVRIS`|0|`1WasQIPpSRf6osP8UgYfim`
`5he5w2lnU9x7JFhnwcekXX`|`Skrillex`|0|`7hU38LHqMSPFrvoqADFJp4`
`1YYJxpOXYk1z1WtqdeLMkn`|`Habstrakt`|1|`7hU38LHqMSPFrvoqADFJp4`
`4sTQVOfp9vEMCemLw50sbu`|`Galantis`|0|`3caMfJGFp53NAH2TuigdNj`
`5ivCbtrcD5N4rD337xIb2z`|`MisterWives`|0|`4yweVeiVhklj00DRKcQi9z`
`2ZRQcIgzPCVaT9XKhXZIzh`|`Gryffin`|0|`0Ev562zA4pmUsBqjxsxxdx`
`45eNHdiiabvmbp4erw26rg`|`ILLENIUM`|1|`0Ev562zA4pmUsBqjxsxxdx`
`6Dd3NScHWwnW6obMFbl1BH`|`Daya`|2|`0Ev562zA4pmUsBqjxsxxdx`
`2tLI4kPsmsxQQv6zr2jbgt`|`Mickey Valen`|0|`4TcSvASmTs7HICEY6is1iX`
`23GMmLeVwj1yKMo1WGEwIj`|`Feli Ferraro`|1|`4TcSvASmTs7HICEY6is1iX`
`45eNHdiiabvmbp4erw26rg`|`ILLENIUM`|0|`3t3oNm7M0HXf7ILqA7vCTP`
`4IFgewC2urR62Fwt7uAU03`|`Kerli`|1|`3t3oNm7M0HXf7ILqA7vCTP`
`0jNDKefhfSbLR9sFvcPLHo`|`San Holo`|0|`74Ru27B7Jx8mBt5MGvGLLv`
`4O15NlyKLIASxsJ0PrXPfz`|`Lil Uzi Vert`|0|`2eMwDehkIC1j68U6FA3Eiq`
`4xRYI6VqpkE3UwrDrAZL8L`|`Logic`|0|`5tz69p7tJuGPeMGwNTxYuV`
`2wUjUUtkb5lvLKcGKsKqsR`|`Alessia Cara`|1|`5tz69p7tJuGPeMGwNTxYuV`
`6LuN9FCkKOj5PcnpouEgny`|`Khalid`|2|`5tz69p7tJuGPeMGwNTxYuV`
`2ht3wxeT69CzyKFChNnNAB`|`Big Boi`|0|`0rU1aBF8cQ8xS3H25qWuMz`
`2N4EYkIlG1kv25g6Wv8LGI`|`Killer Mike`|1|`0rU1aBF8cQ8xS3H25qWuMz`
`4yBK75WVCQXej1p04GWqxH`|`Jeezy`|2|`0rU1aBF8cQ8xS3H25qWuMz`
`3HSUGMOYBmtzgGkFKIexLt`|`JLuv Official`|0|`4iFTKFNULHYkZA4N9Oc8JV`
`26VFTg2z8YR0cCuwLzESi2`|`Halsey`|0|`4C5ewaZ05vyXM23jFJdwd4`
`3J0BpFVUc9LeOIVeN5uNhU`|`Lauren Jauregui`|1|`4C5ewaZ05vyXM23jFJdwd4`
`4YXycRbyyAE0wozTk7QMEq`|`Matoma`|0|`45OfR7ugJMgbFDuNOVpIq3`
`5NDMothbpdpq2xHqSjrrWn`|`Faith Evans`|1|`45OfR7ugJMgbFDuNOVpIq3`
`5me0Irg2ANcsgc93uaYrpb`|`The Notorious B.I.G.`|2|`45OfR7ugJMgbFDuNOVpIq3`
`7hJcb9fa4alzcOq3EaNPoG`|`Snoop Dogg`|3|`45OfR7ugJMgbFDuNOVpIq3`
`7DMveApC7UnC2NPfPvlHSU`|`Cheat Codes`|0|`7q8jJ1XZEliBakZSUMFde5`
`0CEK8AzyeD5ZUdUloB6yQV`|`CADE`|1|`7q8jJ1XZEliBakZSUMFde5`
`738wLrAtLtCtFOLvQBXOXp`|`Major Lazer`|0|`3t3jU09SpgdtvSWX4VlDtQ`
`0Y5tJX1MQlPlqiwlOH1tJY`|`Travis Scott`|1|`3t3jU09SpgdtvSWX4VlDtQ`
`4nDoRrQiYLoBzwC5BhVJzF`|`Camila Cabello`|2|`3t3jU09SpgdtvSWX4VlDtQ`
`0VRj0yCOv2FXJNP47XQnx5`|`Quavo`|3|`3t3jU09SpgdtvSWX4VlDtQ`
`4lDXfIznmGueBgTjI3qGUX`|`Møme`|0|`4uNDs2TBsv2KX9b4LIxfdt`
`6PwHyGcUfjwdjT9cdsaVWT`|`Merryn Jeann`|1|`4uNDs2TBsv2KX9b4LIxfdt`
`4FLA7MpTdP5nNUQfiaA3WM`|`ARY`|0|`4y6sUWPw0XzCb8RodaNSPY`
`0Cd6nHYwecCNM1sVEXKlYr`|`Krewella`|0|`7K0pKyU2oYG8TJHXXyEHGy`
`3JhNCzhSMTxs9WLGJJxWOY`|`Macklemore`|0|`3HVr6jTVwBHBa2flM0eURR`
`4utLUGcTvOJFr6aqIJtYWV`|`Skylar Grey`|1|`3HVr6jTVwBHBa2flM0eURR`
`3oKRxpszQKUjjaHz388fVA`|`Parcels`|0|`1kgws2l8gsvDhtsVyzWbu9`
`2qxJFvFYMEDqd7ui6kSAcq`|`Zedd`|0|`2syQ0f4SAQdzvlAewPl1DJ`
`5pUo3fmmHT8bhCyHE52hA6`|`Liam Payne`|1|`2syQ0f4SAQdzvlAewPl1DJ`
`1LOB7jTeEV14pHai6EXSzF`|`Cash Cash`|0|`1839RWzPRZCVgvamu4sHSN`
`6mU8ucezzms5I2kNH6HNlu`|`Conor Maynard`|1|`1839RWzPRZCVgvamu4sHSN`
`69VkQLf4DH7GJ68BCDOPKL`|`Campsite Dream`|0|`5lIat5pyge2yKkV20FlgQ7`
`6BrvowZBreEkXzJQMpL174`|`Hardwell`|0|`6xQvK7tPkhBzLdcCdJ0N73`
`6kI0ZZ0yjJ3Bf5JjEgUJLC`|`Alexander Tidebrink`|1|`6xQvK7tPkhBzLdcCdJ0N73`
`7CajNmpbOovFoOoasH2HaY`|`Calvin Harris`|0|`6BaCraQ9xeLYg4Sb9TBT2X`
`2RdwBSPQiwcmiDo9kixcl8`|`Pharrell Williams`|1|`6BaCraQ9xeLYg4Sb9TBT2X`
`6jJ0s89eD6GaHleKKya26X`|`Katy Perry`|2|`6BaCraQ9xeLYg4Sb9TBT2X`
`0c173mlxpT3dSFRgMO8XPh`|`Big Sean`|3|`6BaCraQ9xeLYg4Sb9TBT2X`
`4kI8Ie27vjvonwaB2ePh8T`|`Portugal. The Man`|0|`7FESgYLcOufHqKlwrvJN60`
`4AKwRarlmsUlLjIwt38NLw`|`Ofenbach`|0|`2KklXplRtxMsBYo474Es0w`
`2miwbh5mlsA2ihnFbe15Z7`|`Simon From Deep Divas`|0|`1WeJVNCp2sWDnnXpAJZnDo`
`26T6b8maqEVltcmE4kSDUl`|`Corona`|1|`1WeJVNCp2sWDnnXpAJZnDo`
`7FY5V3XMwlNBPitEjXowHQ`|`Darius Rucker`|0|`3xdjjKMcMOFgo1eQrfbogM`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`6WbADFqMvR8N5u0BvtsWQE`
`5JYo7gm2dkyLLlWHjxS7Dy`|`Sandro Cavazza`|1|`6WbADFqMvR8N5u0BvtsWQE`
`3GjVVVcFmUgEJEAAsbGkf4`|`Trampled by Turtles`|0|`1QesQ27kCWYTYuXJi8SApS`
`3GjVVVcFmUgEJEAAsbGkf4`|`Trampled by Turtles`|0|`2dJrn376fJPUCj1f4txnRQ`
`4Z8W4fKeB5YxbusRsdQVPb`|`Radiohead`|0|`6b2oQwSGFkzsMtQruIWm2p`
`73sIBHcqh3Z3NyqHKZ7FOL`|`Childish Gambino`|0|`3kxfsdsCpFgN412fpnW85Y`
`5he5w2lnU9x7JFhnwcekXX`|`Skrillex`|0|`57p8CBvPOxrvyCbn6ttl5r`
`3JXpwnHbLvXxY99EuXqFPX`|`Poo Bear`|1|`57p8CBvPOxrvyCbn6ttl5r`
`1LOB7jTeEV14pHai6EXSzF`|`Cash Cash`|0|`0cQdRncPu2fkaVc6lT0fCY`
`6mU8ucezzms5I2kNH6HNlu`|`Conor Maynard`|1|`0cQdRncPu2fkaVc6lT0fCY`
`5JHw3zW4kgwIZlh33geR1K`|`Sagan`|2|`0cQdRncPu2fkaVc6lT0fCY`
`45eNHdiiabvmbp4erw26rg`|`ILLENIUM`|0|`6vWk151OrbHfKe4D6Z6tdV`
`0kErUwb6xgWfkdn0RyZWHZ`|`Annika Wells`|1|`6vWk151OrbHfKe4D6Z6tdV`
`06HL4z0CvFAxyc27GXpf02`|`Taylor Swift`|0|`6uFsE1JgZ20EXyU0JQZbUR`
`5CCwRZC6euC8Odo6y9X8jr`|`Rita Ora`|0|`4c2W3VKsOFoIg2SFaO6DY5`
`6S2OmqARrzebs0tKUEyXyp`|`Demi Lovato`|0|`25C5CowdsfXld2jJanbiex`
`06HL4z0CvFAxyc27GXpf02`|`Taylor Swift`|0|`7zgqtptZvhf8GEmdsM2vp2`
`1HY2Jd0NmPuamShAr6KMms`|`Lady Gaga`|0|`7dZ1Odmx9jWIweQSatnRqo`
`246dkjvS1zLTtiykXe5h60`|`Post Malone`|0|`1OmcAT5Y8eg5bUPv9qJT4R`
`1URnnhqYAYcrqrcwql10ft`|`21 Savage`|1|`1OmcAT5Y8eg5bUPv9qJT4R`
`3JhNCzhSMTxs9WLGJJxWOY`|`Macklemore`|0|`3vGmmVqWM33agHxB19EcAi`
`6LqNN22kT3074XbTVUrhzX`|`Kesha`|1|`3vGmmVqWM33agHxB19EcAi`
`5he5w2lnU9x7JFhnwcekXX`|`Skrillex`|0|`65ES1qwOB577ZnTkizMXJJ`
`2YZyLoL8N0Wb9xBt1NhZWg`|`Kendrick Lamar`|1|`65ES1qwOB577ZnTkizMXJJ`
`64KEffDW9EtZ1y2vBYgq8T`|`Marshmello`|0|`12mGwph2YzDIlChtq3EdXP`
`3VLf4DlBTN2ZRwygS3TNti`|`The Academic`|0|`6mz4ovKdmCZaxCh7kW596H`
`7oPftvlwr6VrsViSDV7fJY`|`Green Day`|0|`6L89mwZXSOwYl76YXfX13s`
`2ZRQcIgzPCVaT9XKhXZIzh`|`Gryffin`|0|`0W363qrIc4GwuwOqa0WAEO`
`1Q9KyQkc3vODeRt9OfItxl`|`Katie Pearlman`|1|`0W363qrIc4GwuwOqa0WAEO`
`7oPftvlwr6VrsViSDV7fJY`|`Green Day`|0|`58KPPL1AdLHMvR2O2PZejr`
`74XFHRwlV6OrjEM0A2NCMF`|`Paramore`|0|`6SpLc7EXZIPpy0sVko0aoU`
`68kEuyFKyqrdQQLLsmiatm`|`Vince Staples`|0|`5POEFQCKtD0QxYLfZ2kqEx`
`74XFHRwlV6OrjEM0A2NCMF`|`Paramore`|0|`1yjY7rpaAQvKwpdUliHx0d`
`23fqKkggKUBHNkbKtXEls4`|`Kygo`|0|`2UxfcZJCphbEkfbZ6nLiDx`
`79QO0Xmn1dZhvaLicS2Yrs`|`The Night Game`|1|`2UxfcZJCphbEkfbZ6nLiDx`
`64KEffDW9EtZ1y2vBYgq8T`|`Marshmello`|0|`6TdweeWiGv35hKXn3tARjA`
`0Aemly9h57T2sLKpkNq409`|`LOOPERS`|0|`5qvGIVwLPiqAyJuohXwvSM`
`23fqKkggKUBHNkbKtXEls4`|`Kygo`|0|`41W4YKwP7DPxoplPA2U0PW`
`4QAp87iZerUP9PKxtLhmW1`|`Oliver Nelson`|1|`41W4YKwP7DPxoplPA2U0PW`
`7dtJROxWQe3fxxF5t7o67N`|`Bonnie McKee`|2|`41W4YKwP7DPxoplPA2U0PW`
`0C8ZW7ezQVs4URX5aX7Kqx`|`Selena Gomez`|0|`0tBbt8CrmxbjRP0pueQkyU`
`64KEffDW9EtZ1y2vBYgq8T`|`Marshmello`|1|`0tBbt8CrmxbjRP0pueQkyU`
`64KEffDW9EtZ1y2vBYgq8T`|`Marshmello`|0|`7vGuf3Y35N4wmASOKLUVVU`
`6LuN9FCkKOj5PcnpouEgny`|`Khalid`|1|`7vGuf3Y35N4wmASOKLUVVU`
`67hb7towEyKvt5Z8Bx306c`|`Empire of the Sun`|0|`0CFDp4qPqkbFObEH3p45x3`
`6DIS6PRrLS3wbnZsf7vYic`|`WALK THE MOON`|0|`3YQ96qkxiEwTLwgu2Izcmq`
`2mV8aJphiSHYJf43DxL7Gt`|`Chromeo`|0|`7dlwZmyBmzUbhDsgiXHGMW`
`36QJpDe2go2KgaRleHCDTp`|`Led Zeppelin`|0|`78lgmZwycJ3nzsdgmPPGNx`
`4CTKqs11Zgsv8EZTVzx764`|`Lemaitre`|0|`3h5IIiL9vK5aR0DZO6jD7D`
`2bx0ckgYnvvFPzDlGpupN2`|`Jennie A.`|1|`3h5IIiL9vK5aR0DZO6jD7D`
`5fMUXHkw8R8eOP2RNVYEZX`|`Diplo`|0|`4utgozKpeqZA18lFCcg70Q`
`0bdfiayQAKewqEvaU6rXCv`|`MØ`|1|`4utgozKpeqZA18lFCcg70Q`
`1lSoVfWwjKoGadIT3tlYRg`|`Matt Watkins`|0|`4QxC6CwjknnEv3pmdDflqY`
`0tEm6u2jTuHwpF6NtI3p7K`|`Nheon`|1|`4QxC6CwjknnEv3pmdDflqY`
`4hW4aa5Qgw9sgPMQesH64h`|`Jack Knight`|2|`4QxC6CwjknnEv3pmdDflqY`
`0jnsk9HBra6NMjO2oANoPY`|`Flo Rida`|0|`6ayTAnEwP3Yo4DOjLsN5r2`
`1r4hJ1h58CWwUQe3MxPuau`|`Maluma`|1|`6ayTAnEwP3Yo4DOjLsN5r2`
`3cWOwptrfEuGMJ2cM7ipc3`|`KLP`|0|`1ZvykrNUPMZ4cNwGTcK5NB`
`6BrvowZBreEkXzJQMpL174`|`Hardwell`|0|`2B8eAzF1rlTOLynq5zgXsG`
`03MVmfitJTVJIxYmObhQn9`|`Dyro`|1|`2B8eAzF1rlTOLynq5zgXsG`
`2AoeqcUs8DySgZRJ9yV4Ou`|`Bright Lights`|2|`2B8eAzF1rlTOLynq5zgXsG`
`4kI8Ie27vjvonwaB2ePh8T`|`Portugal. The Man`|0|`4yeWP0EabOteKT2MzPyeJ8`
`2ZRQcIgzPCVaT9XKhXZIzh`|`Gryffin`|1|`4yeWP0EabOteKT2MzPyeJ8`
`4nDoRrQiYLoBzwC5BhVJzF`|`Camila Cabello`|0|`0ofbQMrRDsUaVKq2mGLEAb`
`50co4Is1HCEo8bhOyUWKpn`|`Young Thug`|1|`0ofbQMrRDsUaVKq2mGLEAb`
`21mKp7DqtSNHhCAU2ugvUw`|`ODESZA`|0|`6oNZ0WxqptE7V0qpjtyJ4a`
`4xnihxcoXWK3UqryOSnbw5`|`Sasha Sloan`|1|`6oNZ0WxqptE7V0qpjtyJ4a`
`6bA8L82JXU9CQa2nyUnLDh`|`Lulleaux`|0|`2IQB5iBapo0Y37Yc0PtIZc`
`6OxNVd9jJ2IbNrOjHdcpJZ`|`Giang Pham`|1|`2IQB5iBapo0Y37Yc0PtIZc`
`0bq4n0hc3bUfuqIFU79sBC`|`Lucy Neville`|0|`3FCQTUlUHhSKjo6CLF2DhF`
`1Cs0zKBU1kc0i8ypK3B9ai`|`David Guetta`|0|`0tPQPaOKM32WgMSbPCYyRH`
`4D75GcNG95ebPtNvoNVXhz`|`Afrojack`|1|`0tPQPaOKM32WgMSbPCYyRH`
`25uiPmTg16RbhZWAqwLBy5`|`Charli XCX`|2|`0tPQPaOKM32WgMSbPCYyRH`
`6vXTefBL93Dj5IqAWq6OTv`|`French Montana`|3|`0tPQPaOKM32WgMSbPCYyRH`
`69GGBxA162lTqCwzJG5jLp`|`The Chainsmokers`|0|`50RJdoxw8iajGNtHQe6QeS`
`4gzpq5DPGxSnKTe4SA8HAU`|`Coldplay`|1|`50RJdoxw8iajGNtHQe6QeS`
`4AVFqumd2ogHFlRbKIjp1t`|`Alesso`|2|`50RJdoxw8iajGNtHQe6QeS`
`41rVuRHYAiH7ltBTHVR9We`|`Slushii`|0|`7ppz0b5ecGXM8xHg5yGDhK`
`5KtyvSnzn6NcqukCOsjfe0`|`Madi`|1|`7ppz0b5ecGXM8xHg5yGDhK`
`586uxXMyD5ObPuzjtrzO1Q`|`Sofi Tukker`|0|`1Cicn7ce1xoVlq8gthE2eX`
`4j5KBTO4tk7up54ZirNGvK`|`NERVO`|1|`1Cicn7ce1xoVlq8gthE2eX`
`2x7EATekOPhFGRx3syMGEC`|`The Knocks`|2|`1Cicn7ce1xoVlq8gthE2eX`
`0WuYfDB2hAYzybfAd75fvb`|`ALISA UENO`|3|`1Cicn7ce1xoVlq8gthE2eX`
`4uiMn2g0pgTrhN096QJhbp`|`Borgeous`|0|`3pVUqDd3Utc7CMDo06psdG`
`27feHJH3VKyk8FgOndiWU8`|`Taylr Renee`|1|`3pVUqDd3Utc7CMDo06psdG`
`521qvhdobR0GzhvU6TFw76`|`Tritonal`|0|`2ULg8Cw0Ckn5JDGUkCNXko`
`3kBTda7vNOOAA2Tu5uD13Y`|`Sj`|1|`2ULg8Cw0Ckn5JDGUkCNXko`
`3M9RgTC9FowQjSgi7MCsof`|`Emma Gatsby`|2|`2ULg8Cw0Ckn5JDGUkCNXko`
`1LOB7jTeEV14pHai6EXSzF`|`Cash Cash`|0|`2PSeBKFabj27ud497FxQQy`
`4ERtgeBbWRkFzIz6LaFCeY`|`Dashboard Confessional`|1|`2PSeBKFabj27ud497FxQQy`
`4uiMn2g0pgTrhN096QJhbp`|`Borgeous`|0|`1R6SFQVLcAe3Og6NA83fGR`
`0Ye4nfYAA91T1X56gnlXAA`|`Mako`|0|`28cKwj13J7ZVbszs9xvJzX`
`2kRfqPViCqYdSGhYSM9R0Q`|`Madison Beer`|1|`28cKwj13J7ZVbszs9xvJzX`
`3hyEbRtp617pNCuuQjyOmc`|`Lost Kings`|2|`28cKwj13J7ZVbszs9xvJzX`
`1N9n8MSxrr4Emhb566493b`|`Morgan Page`|0|`0y6DEVHdhyAk5uS5d25Wue`
