`artistID`|`artistName`|`artistNo`|`trackID`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`06h3McKzmxS8Bx58USHiMq`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`5jArdzGcWlv1EVkwjRjtqy`
`1I2Ym2gEyEg4e81eul5aKa`|`Cazzette`|1|`5jArdzGcWlv1EVkwjRjtqy`
`0F0otkpvDmCa1E0ePmHmi9`|`Sebastian Furrer`|2|`5jArdzGcWlv1EVkwjRjtqy`
`1AHRo5akwp7Olm5IeKzzJJ`|`Alexander Björklund`|3|`5jArdzGcWlv1EVkwjRjtqy`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`4AMDVGnxiXauYQxeT6Cdwv`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`5iKOpf0SZDSGkJRhkwgSrl`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`5PeguKYcJWWscfrAk3dxId`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`2BVVmJQZv4fOPWavI9mkIj`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`0xIVvRmjztR1AwuHrkhH41`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`3c3XJ9P1BjOtmNXKvdVyHK`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`5wl32jJoBEyWUaDOtJVoMo`
`2fVW2ix4ANKiofDZIsy1XR`|`Vargas & Lagola`|1|`5wl32jJoBEyWUaDOtJVoMo`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`7oDjaRDdf9zNQ8N3yRjQwF`
`1G9G7WwrXka3Z1r7aIDjI7`|`OutKast`|0|`6glsMWIMIxQ4BedzLqGVi4`
`4TrraAsitQKl821DQY42cZ`|`Sigrid`|0|`1Lz8M0HL8IPugvYoTjJjfE`
`4TrraAsitQKl821DQY42cZ`|`Sigrid`|0|`0ZuflY2Ocv8eQpcxi7Hoat`
`4TrraAsitQKl821DQY42cZ`|`Sigrid`|0|`7yNSKfs3tjnh44of1FIF5k`
`6ueGR6SWhUJfvEhqkvMsVs`|`Janelle Monáe`|0|`09cbVzEkJN4tMVg3GnolJF`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`5Iy2Jj87Ha0C0IBlNE1I4y`
`7hJcb9fa4alzcOq3EaNPoG`|`Snoop Dogg`|0|`5HQVUIKwCEXpe7JIHyY734`
`137W8MRPWKqSmrBGDBFSop`|`Wiz Khalifa`|1|`5HQVUIKwCEXpe7JIHyY734`
`0du5cEVh5yTK9QJze8zA0C`|`Bruno Mars`|2|`5HQVUIKwCEXpe7JIHyY734`
`07YZf4WDAMNwqr4jfgOZ8y`|`Jason Derulo`|0|`2zJZwWF7BTGIIvrAlgzJEx`
`0ZED1XzwlLHW4ZaG4lOT6m`|`Julia Michaels`|0|`2OvV4NjEBRE9v8Oo7QeUCq`
`6Xgp2XMz1fhVYe7i6yNAax`|`Trippie Redd`|1|`2OvV4NjEBRE9v8Oo7QeUCq`
`73sIBHcqh3Z3NyqHKZ7FOL`|`Childish Gambino`|0|`0b9oOr2ZgvyQu88wzixux9`
`4V8LLVI7PbaPR0K2TGSxFF`|`Tyler, The Creator`|0|`74ZovzRxHBvCq5yIwe8boh`
`0PFtn5NtBbbUNbU9EAmIWF`|`TOTO`|0|`2374M0fQpWi3dLnB54qaLX`
`698hF4vcwHwPy8ltmXermq`|`Far East Movement`|0|`4DvhkX2ic4zWkQeWMwQ2qf`
`7C64wNX3howEFZjAYRKsfP`|`The Cataracs`|1|`4DvhkX2ic4zWkQeWMwQ2qf`
`7Ip2u3e5Nv6fFb5xyIHxEE`|`DEV`|2|`4DvhkX2ic4zWkQeWMwQ2qf`
`5CCwRZC6euC8Odo6y9X8jr`|`Rita Ora`|0|`1YNQscOx6OqBQjxgJVhEeW`
`64M6ah0SkkRsnPGtGiRAbb`|`Bebe Rexha`|1|`1YNQscOx6OqBQjxgJVhEeW`
`25uiPmTg16RbhZWAqwLBy5`|`Charli XCX`|2|`1YNQscOx6OqBQjxgJVhEeW`
`4kYSro6naA4h99UJvo89HB`|`Cardi B`|3|`1YNQscOx6OqBQjxgJVhEeW`
`1hCkSJcXREhrodeIHQdav8`|`Ramin Djawadi`|0|`4FKOyud1dKcDMa1nEYygaj`
`66CXWjxzNUsdJxJ2JdwvnR`|`Ariana Grande`|0|`5SxkdsY1ufZzoq9iXceLw9`
`246dkjvS1zLTtiykXe5h60`|`Post Malone`|0|`7dt6x5M1jzdTEt8oCbisTK`
`0C8ZW7ezQVs4URX5aX7Kqx`|`Selena Gomez`|0|`4hQ6UGyWQIGJmHSo0J88JW`
`1zNqDE7qDGCsyzJwohVaoX`|`Anne-Marie`|0|`4Pbg79cTBu4vgSphoyNq3j`
`6wKxOKEA3K6R2UZ3COLXEY`|`Elohim`|0|`5ifX5aMUoHUIMIgotaefNq`
`6wKxOKEA3K6R2UZ3COLXEY`|`Elohim`|0|`7C9LL3VLYFjwvBpqTGz3PC`
`66CXWjxzNUsdJxJ2JdwvnR`|`Ariana Grande`|0|`2meEiZKWkiN28gITzFwQo5`
`66CXWjxzNUsdJxJ2JdwvnR`|`Ariana Grande`|0|`12KUFSHFgT0XCoiSlvdQi4`
`2qxJFvFYMEDqd7ui6kSAcq`|`Zedd`|1|`12KUFSHFgT0XCoiSlvdQi4`
`66CXWjxzNUsdJxJ2JdwvnR`|`Ariana Grande`|0|`2tpIAmAq9orm1Owh5pja1w`
`70kkdajctXSbqSMJbQO424`|`Kacey Musgraves`|0|`2U2Z1IXnmJIvlknWizFykZ`
`5K4W6rqBFWDnAN6FQUkS6x`|`Kanye West`|0|`0jOL63hLMeSCHTXPdFkniq`
`0ONHkAv9pCAFxb0zJwDNTy`|`Pusha T`|1|`0jOL63hLMeSCHTXPdFkniq`
`4yvcSjfu4PC0CYQyLy4wSq`|`Glass Animals`|0|`0rRjGruFonCGOt0S5zAJNQ`
`4yvcSjfu4PC0CYQyLy4wSq`|`Glass Animals`|0|`0WYqT1IvPzmKNNzR8mgIQs`
`4yvcSjfu4PC0CYQyLy4wSq`|`Glass Animals`|0|`32zkKx35Et6A515oZKxDkD`
`6MDME20pz9RveH9rEXvrOM`|`Clean Bandit`|0|`6kPJZM97LwdG9QIsT7khp6`
`6S2OmqARrzebs0tKUEyXyp`|`Demi Lovato`|1|`6kPJZM97LwdG9QIsT7khp6`
`4ScCswdRlyA23odg9thgIO`|`Jess Glynne`|0|`083Qf6hn6sFL6xiOHlZUyn`
`23fqKkggKUBHNkbKtXEls4`|`Kygo`|0|`5sIx4BlfYGuZeSLF40N9GH`
`360IAlyVv4PCEVjgyMZrxK`|`Miguel`|1|`5sIx4BlfYGuZeSLF40N9GH`
`5WUlDfRSoLAfcVSX1WnrxN`|`Sia`|0|`73F87Sqh6jQWucOOvz1WFx`
`5fMUXHkw8R8eOP2RNVYEZX`|`Diplo`|1|`73F87Sqh6jQWucOOvz1WFx`
`2feDdbD5araYcm6JhFHHw7`|`Labrinth`|2|`73F87Sqh6jQWucOOvz1WFx`
`6IZ4ctovY9dl7bgHClAvKJ`|`LSD`|3|`73F87Sqh6jQWucOOvz1WFx`
`64KEffDW9EtZ1y2vBYgq8T`|`Marshmello`|0|`3ZbJMlEL4Kcme0ONRO7Slx`
`5gCRApTajqwbnHHPbr2Fpi`|`Juicy J`|1|`3ZbJMlEL4Kcme0ONRO7Slx`
`4IWBUUAFIplrNtaOHcJPRM`|`James Arthur`|2|`3ZbJMlEL4Kcme0ONRO7Slx`
`6VuMaDnrHyPL1p4EHjYLi7`|`Charlie Puth`|0|`76S09sHj7GGMJAtOLjmVQ2`
`0cGUm45nv7Z6M6qdXYQGTX`|`Kehlani`|1|`76S09sHj7GGMJAtOLjmVQ2`
`70kkdajctXSbqSMJbQO424`|`Kacey Musgraves`|0|`30VHURM5NOfoZmqp2iKawS`
`4yvcSjfu4PC0CYQyLy4wSq`|`Glass Animals`|0|`3HVRywtkhSjhpmkaeaYTgh`
`3CjlHNtplJyTf9npxaPl5w`|`CHVRCHES`|0|`2zpdPPsPJYGQ9VYRVJXfv9`
`6M2wZ9GZgrQXHCFfjv46we`|`Dua Lipa`|0|`76cy1WJvNGJTj78UqeA5zr`
`6M2wZ9GZgrQXHCFfjv46we`|`Dua Lipa`|0|`2ekn2ttSfGqwhhate0LSR0`
`22bE4uQ6baNwSHPVcDxLCe`|`The Rolling Stones`|0|`63T7DJ1AFDD6Bn8VzG6JE8`
`5pKCCKE2ajJHZ9KAiaK11H`|`Rihanna`|0|`5XzmZjXhMjDHr7ZfJ6DELQ`
`5K4W6rqBFWDnAN6FQUkS6x`|`Kanye West`|1|`5XzmZjXhMjDHr7ZfJ6DELQ`
`4STHEaNw4mPZ2tzheohgXB`|`Paul McCartney`|2|`5XzmZjXhMjDHr7ZfJ6DELQ`
`5K4W6rqBFWDnAN6FQUkS6x`|`Kanye West`|0|`4qikXelSRKvoCqFcHLB2H2`
`0c173mlxpT3dSFRgMO8XPh`|`Big Sean`|1|`4qikXelSRKvoCqFcHLB2H2`
`0ONHkAv9pCAFxb0zJwDNTy`|`Pusha T`|2|`4qikXelSRKvoCqFcHLB2H2`
`17lzZA2AlOHwCwFALHttmp`|`2 Chainz`|3|`4qikXelSRKvoCqFcHLB2H2`
`60d24wfXkVzDSfLS6hyCjZ`|`Martin Garrix`|0|`3ebXMykcMXOcLeJ9xZ17XH`
`6M2wZ9GZgrQXHCFfjv46we`|`Dua Lipa`|1|`3ebXMykcMXOcLeJ9xZ17XH`
`6M2wZ9GZgrQXHCFfjv46we`|`Dua Lipa`|0|`2eAAEa8pxKF7My0EO4rFgR`
`6M2wZ9GZgrQXHCFfjv46we`|`Dua Lipa`|0|`5E5MqaS6eOsbaJibl3YeMZ`
`6jlWj6y00bMQt8XoKuCjyZ`|`Emily King`|0|`6yOWi9dln1Q3Ba5YuQPGjZ`
`3CjlHNtplJyTf9npxaPl5w`|`CHVRCHES`|0|`75MQCoe4BTMUWButDcI3g0`
`3CjlHNtplJyTf9npxaPl5w`|`CHVRCHES`|0|`2JMghxSUEV5vGbgLzqNHNk`
`3CjlHNtplJyTf9npxaPl5w`|`CHVRCHES`|0|`0Ni8xzB32O8MemsKcPHWBh`
`3CjlHNtplJyTf9npxaPl5w`|`CHVRCHES`|0|`3gcDO5tOTybSstaGSAMIgV`
`6M2wZ9GZgrQXHCFfjv46we`|`Dua Lipa`|0|`004MiktqrlEPng9SDw4N9d`
`3TVXtAsR1Inumwj472S9r4`|`Drake`|0|`1cTZMwcBJT0Ka3UJPXOeeN`
`08GQAI4eElDnROBrJRGE0X`|`Fleetwood Mac`|0|`6i8ecOsx4J2Px1maiqzqoG`
`1l7ZsJRRS8wlW3WfJfPfNS`|`Christina Aguilera`|0|`6iacLDB05P5i7uC1pSY7Wz`
`5XenQ7XfcvQdfIbpLEFaKQ`|`GoldLink`|1|`6iacLDB05P5i7uC1pSY7Wz`
`13ubrt8QOOCPljQ2FL1Kca`|`A$AP Rocky`|0|`7ycWLEP1GsNjVvcjawXz3z`
`2p1fiYHYiXz9qi0JJyxBzN`|`Skepta`|1|`7ycWLEP1GsNjVvcjawXz3z`
`0hYxQe3AK5jBPCr5MumLHD`|`Sugarland`|0|`7FFfYM4JE1vj5n4rhHxg8q`
`06HL4z0CvFAxyc27GXpf02`|`Taylor Swift`|1|`7FFfYM4JE1vj5n4rhHxg8q`
`5KWOCu1saEHAhPiLKlOLIy`|`Leo`|0|`5kt89qNlEYGWx7QiMijs9L`
`2hPgGN4uhvXAxiXQBIXOmE`|`KIDS SEE GHOSTS`|0|`6JyEh4kl9DLwmSAoNDRn5b`
`52lBOxCxbJg0ttXEW9CQpW`|`Louis Prima`|1|`6JyEh4kl9DLwmSAoNDRn5b`
`5K4W6rqBFWDnAN6FQUkS6x`|`Kanye West`|0|`3qnoOm4fwZPBS116f5hpgF`
`0hCNtLu0JehylgoiP8L4Gh`|`Nicki Minaj`|0|`1ZEm9cJC05rawV2tptNfTS`
`66CXWjxzNUsdJxJ2JdwvnR`|`Ariana Grande`|1|`1ZEm9cJC05rawV2tptNfTS`
`2wUjUUtkb5lvLKcGKsKqsR`|`Alessia Cara`|0|`003eoIwxETJujVWmNFMoZy`
`1l7ZsJRRS8wlW3WfJfPfNS`|`Christina Aguilera`|0|`29zBeRiLVnkDEj7tvmLVOU`
`6S2OmqARrzebs0tKUEyXyp`|`Demi Lovato`|1|`29zBeRiLVnkDEj7tvmLVOU`
`1l7ZsJRRS8wlW3WfJfPfNS`|`Christina Aguilera`|0|`10EdIGnkizaN7v1uYljTd7`
`60W5voThnCKW5p1iH3KjQZ`|`Keida`|1|`10EdIGnkizaN7v1uYljTd7`
`1OFOShsIbhy1l5x73yuVyB`|`Shenseea`|2|`10EdIGnkizaN7v1uYljTd7`
`6M2wZ9GZgrQXHCFfjv46we`|`Dua Lipa`|0|`2ygfHXyt3gvyhvKrNJU61n`
`0YQmcNgfnoqxBMJ8dcw3Eh`|`Initial Talk`|1|`2ygfHXyt3gvyhvKrNJU61n`
`41MozSoPIsD1dJM0CLPjZF`|`BLACKPINK`|0|`7b8YOVV5quZcSKEijDgyWB`
`3CjlHNtplJyTf9npxaPl5w`|`CHVRCHES`|0|`2u5hIEYkD7sGXh7vgOxf73`
`4MSMDY0ClgWqXApU53I1L1`|`Matt and Kim`|0|`57i3M29DWoo7RDk0Tf0LZG`
`6DVipHzYsPlIoA0DW8Gmns`|`Royce Da 5'9"`|0|`70lVHIHJE2tUXH7FxNOz3z`
`7dGJo4pcD2V6oG8kP0tJRR`|`Eminem`|1|`70lVHIHJE2tUXH7FxNOz3z`
`3jivTPQnC8Vupqc3EFO33c`|`King Green`|2|`70lVHIHJE2tUXH7FxNOz3z`
`64M6ah0SkkRsnPGtGiRAbb`|`Bebe Rexha`|0|`7IOxauZfx5l18mYfX0GZm6`
`64M6ah0SkkRsnPGtGiRAbb`|`Bebe Rexha`|0|`4e4fqjx0Izh4svvTef1z7e`
`3b8QkneNDz4JHKKKlLgYZg`|`Florida Georgia Line`|1|`4e4fqjx0Izh4svvTef1z7e`
`60d24wfXkVzDSfLS6hyCjZ`|`Martin Garrix`|0|`3nc420PXjTdBV5TN0gCFkS`
`6LuN9FCkKOj5PcnpouEgny`|`Khalid`|1|`3nc420PXjTdBV5TN0gCFkS`
`41qil2VaGbD194gaEcmmyx`|`Will Smith`|0|`78ZzF9pK3foniEnK64XzX5`
`1255GTUKNCLCTvH9ctD4cT`|`Dru Hill`|1|`78ZzF9pK3foniEnK64XzX5`
`2RE8NwNxsOyuNZDD0jRxHP`|`Kool Moe Dee`|2|`78ZzF9pK3foniEnK64XzX5`
`68EB3QvNdVLkC7SAgDbHIR`|`Marianas Trench`|0|`48MldorMkokOk5r93O8yjG`
`2hPgGN4uhvXAxiXQBIXOmE`|`KIDS SEE GHOSTS`|0|`2I3dW2dCBZAJGj5X21E53k`
`6r2niOTnexy9xss5g8GWXH`|`Yasiin Bey`|1|`2I3dW2dCBZAJGj5X21E53k`
`64M6ah0SkkRsnPGtGiRAbb`|`Bebe Rexha`|0|`2dMUJy0El3BcQUy9gP9gt0`
`0VRj0yCOv2FXJNP47XQnx5`|`Quavo`|1|`2dMUJy0El3BcQUy9gP9gt0`
`64M6ah0SkkRsnPGtGiRAbb`|`Bebe Rexha`|0|`2jB9QaPJyVdz2Q0Va8rrnU`
`64M6ah0SkkRsnPGtGiRAbb`|`Bebe Rexha`|0|`14FmT2vkYihAs64ixAbk6t`
`4uethVhVpoyO3OhT40JH1o`|`machineheart`|0|`72DfRjxf5vWcUcxenDNM6X`
`6IRouO5mvvfcyxtPDKMYFN`|`Foreigner`|0|`1JLn8RhQzHz3qDqsChcmBl`
`7MqnCTCAX6SsIYYdJCQj9B`|`Pendulum`|0|`24hYr62Cz2iA3OOef8mykI`
`5he5w2lnU9x7JFhnwcekXX`|`Skrillex`|1|`24hYr62Cz2iA3OOef8mykI`
`2DuJi13MWHjRHrqRUwk8vH`|`Knife Party`|0|`5qFL2uwfnGU8FccwLMgPNQ`
`6Q192DXotxtaysaqNPy5yR`|`Amy Winehouse`|0|`30FURVTCpbKyykjSEQzGkH`
`73sIBHcqh3Z3NyqHKZ7FOL`|`Childish Gambino`|0|`4j3GWI86JvSaF0BLdmgcfF`
`73sIBHcqh3Z3NyqHKZ7FOL`|`Childish Gambino`|0|`7p4vHnYXkxlzvfePJVpcTr`
`0bdfiayQAKewqEvaU6rXCv`|`MØ`|0|`5vsRm2aCBl5T2qdpvwtrf6`
`5fMUXHkw8R8eOP2RNVYEZX`|`Diplo`|1|`5vsRm2aCBl5T2qdpvwtrf6`
`25Maank76ry2Tmbi2Ql1SF`|`The Interrupters`|0|`2qKwTR3n4kBv0Gr0DAd0Zg`
`2mV8aJphiSHYJf43DxL7Gt`|`Chromeo`|0|`3R5FA1Ay1NxgtwbElR78by`
`2xiIXseIJcq3nG7C8fHeBj`|`Three Days Grace`|0|`6rUp7v3l8yC4TKxAAR5Bmx`
`64tT0KKbU4AFWkO6v1VvXv`|`Bleeker`|0|`421On515lAdhfA5B0h6yPR`
`2S5hlvw4CMtMGswFtfdK15`|`Royal Blood`|0|`5I69y4P1gq3WA2B5AHVicr`
`6CwfuxIqcltXDGjfZsMd9A`|`MARINA`|0|`5tFMuAw6X2R4NLx97g7n9q`
`2qxJFvFYMEDqd7ui6kSAcq`|`Zedd`|0|`4keoy2fqgwGnbWlm3ZVZFa`
`67MNhiAICFY6Pwc2YxCO0K`|`Elley Duhé`|1|`4keoy2fqgwGnbWlm3ZVZFa`
`6qqNVTkY8uBg9cP3Jd7DAH`|`Billie Eilish`|0|`6vsV4D8BM6PioRr1UOx0n2`
`4obzFoKoKRHIphyHzJ35G3`|`Becky G`|0|`3clw56k8jqFaXnwdejV4Yo`
`6vXTefBL93Dj5IqAWq6OTv`|`French Montana`|1|`3clw56k8jqFaXnwdejV4Yo`
`329e4yvIujISKGKz1BZZbO`|`Farruko`|2|`3clw56k8jqFaXnwdejV4Yo`
`70kkdajctXSbqSMJbQO424`|`Kacey Musgraves`|0|`5F5lmpwXkxAJtvZqEguTRo`
`70kkdajctXSbqSMJbQO424`|`Kacey Musgraves`|0|`38UCGIpo273uGgdBXbi992`
`5r1bdqzhgRoHC3YcCV6N5a`|`The Darkness`|0|`756CJtQRFSxEx9jV4P9hpA`
`2o5jDhtHVPhrJdv3cEQ99Z`|`Tiësto`|0|`4kWO6O1BUXcZmaxitpVUwp`
`5vQfv3s2Z2SRdPZKr82ABw`|`Dzeko`|1|`4kWO6O1BUXcZmaxitpVUwp`
`0bdJZl7TDeiymDYzMJnVh2`|`Preme`|2|`4kWO6O1BUXcZmaxitpVUwp`
`246dkjvS1zLTtiykXe5h60`|`Post Malone`|3|`4kWO6O1BUXcZmaxitpVUwp`
`3v6Ji4uoWtKRkhuDUaxi9n`|`Dynoro`|0|`0E9ZjEAyAwOXZ7wJC0PD33`
`1OAjDaKgg00KCUYqDe68un`|`Gigi D'Agostino`|1|`0E9ZjEAyAwOXZ7wJC0PD33`
`3iOvXCl6edW5Um0fXEBRXy`|`The xx`|0|`1nmCmB3qdXrzxFhvLJuhuB`
`6M2wZ9GZgrQXHCFfjv46we`|`Dua Lipa`|0|`4PWgkvdYqkv8mUtSIQ6iXW`
`5WUlDfRSoLAfcVSX1WnrxN`|`Sia`|0|`5a8RPWgKSmcGBGcffmIrUi`
`5fMUXHkw8R8eOP2RNVYEZX`|`Diplo`|1|`5a8RPWgKSmcGBGcffmIrUi`
`2feDdbD5araYcm6JhFHHw7`|`Labrinth`|2|`5a8RPWgKSmcGBGcffmIrUi`
`6IZ4ctovY9dl7bgHClAvKJ`|`LSD`|3|`5a8RPWgKSmcGBGcffmIrUi`
`2mV8aJphiSHYJf43DxL7Gt`|`Chromeo`|0|`7vUQZpMRXSXIbR9ggIlB7c`
`5M0lbkGluOPXLeFjApw8r8`|`DRAM`|1|`7vUQZpMRXSXIbR9ggIlB7c`
`0pghUohLPptZWBasy2wmUx`|`THEY.`|2|`7vUQZpMRXSXIbR9ggIlB7c`
`7sOR7gk6XUlGnxj3p9F54k`|`half•alive`|0|`60T6dfF5Q7KL2ujEefzoCE`
`7sOR7gk6XUlGnxj3p9F54k`|`half•alive`|0|`7HfbeXFwmCWnLpOq6Pa7Dr`
`0OgdRTPItr9dw4XYp4JJUx`|`Fit For A King`|0|`1ZpKyES3kDQwqamuPMmUqu`
`2Uiis5cmcUvukNK7OlpW8s`|`Wilson`|0|`3a0xTF3rUKUcUbzsz7A2oM`
`6BD4lgmnh4vy6kkCaZRDWt`|`Bury Tomorrow`|0|`26NEy2ZH4PpkMar8l4kEws`
`2vKiJjsgjgqIECUyYeIVvO`|`Crown The Empire`|0|`3GQsfsRqUVGLq19TOd9PBU`
`66CXWjxzNUsdJxJ2JdwvnR`|`Ariana Grande`|0|`7gkWXbAxIYuvtOpcN3p9GJ`
`64KEffDW9EtZ1y2vBYgq8T`|`Marshmello`|0|`2dpaYNEQHiRxtZbfNsse99`
`7EQ0qTo7fWT7DPxmxtSYEc`|`Bastille`|1|`2dpaYNEQHiRxtZbfNsse99`
`0WwSkZ7LtFUFjGjMZBMt6T`|`Dire Straits`|0|`6cr6UDpkjEaMQ80OjWqEBQ`
`5nGIFgo0shDenQYSE0Sn7c`|`Evanescence`|0|`0COqiPhxzoWICwFCS4eZcp`
`5mlbvTfWUOfDrUIK6dkNzv`|`Poppy`|0|`3fSfZJ1HDXtnPgAJaBvVRk`
`5fMUXHkw8R8eOP2RNVYEZX`|`Diplo`|1|`3fSfZJ1HDXtnPgAJaBvVRk`
`6oFs3qk4VepIVFdoD4jmsy`|`PVRIS`|0|`0Q2RyfUuffkaf4s61FG4q6`
`6M2wZ9GZgrQXHCFfjv46we`|`Dua Lipa`|0|`1ixphys4A3NEXp6MDScfih`
`67MNhiAICFY6Pwc2YxCO0K`|`Elley Duhé`|0|`7n08Zxn9ajd96UUe6SFGrP`
`26dSoYclwsYLMAKD3tpOr4`|`Britney Spears`|0|`6I9VzXrHxO9rA9A5euc8Ak`
`5EvFsr3kj42KNv97ZEnqij`|`Shaggy`|0|`0OaunKfsxkgBvPv68jBbmm`
`67wCYxOq4A1ohAs7jWYaOJ`|`Rik Rok`|1|`0OaunKfsxkgBvPv68jBbmm`
`2X97ZAqRKRMYFIDqtvGgGc`|`Silk City`|0|`5N4erncE7kuUccm7zEmwzk`
`6M2wZ9GZgrQXHCFfjv46we`|`Dua Lipa`|1|`5N4erncE7kuUccm7zEmwzk`
`5fMUXHkw8R8eOP2RNVYEZX`|`Diplo`|2|`5N4erncE7kuUccm7zEmwzk`
`3hv9jJF3adDNsBSIQDqcjp`|`Mark Ronson`|3|`5N4erncE7kuUccm7zEmwzk`
`4N8BwYTEC6XqykGvXXlmfv`|`George Benson`|0|`62GYoGszQfROZswLee6W3O`
`6XyY86QOPPrYVGvF9ch6wz`|`Linkin Park`|0|`2uxL6E8Yq0Psc1V9uBtC4F`
`6XyY86QOPPrYVGvF9ch6wz`|`Linkin Park`|0|`2nLtzopw4rPReszdYBJU6h`
`3Z02hBLubJxuFJfhacLSDc`|`Bryan Adams`|0|`0GONea6G2XdnHWjNZd6zt3`
`4QQgXkCYTt3BlENzhyNETg`|`Earth, Wind & Fire`|0|`7Cuk8jsPPoNYQWXK9XRFvG`
`37J1PlAkhRK7yrZUtqaUpQ`|`Caravan Palace`|0|`0thLhIqWsqqycEqFONOyhu`
`540vIaP2JwjQb9dm3aArA4`|`DJ Snake`|0|`4w8niZpiMy6qz1mntFA5uM`
`0C8ZW7ezQVs4URX5aX7Kqx`|`Selena Gomez`|1|`4w8niZpiMy6qz1mntFA5uM`
`1i8SpTcr7yvPOmcqrbnVXY`|`Ozuna`|2|`4w8niZpiMy6qz1mntFA5uM`
