`artistID`|`artistName`|`artistNo`|`trackID`
`4kYSro6naA4h99UJvo89HB`|`Cardi B`|3|`4w8niZpiMy6qz1mntFA5uM`
`64KEffDW9EtZ1y2vBYgq8T`|`Marshmello`|0|`29KS7kBSU77PrYGB6RVR5O`
`5abSRg0xN1NV3gLbuvX24M`|`Amr Diab`|1|`29KS7kBSU77PrYGB6RVR5O`
`5ChF3i92IPZHduM7jN3dpg`|`Nicky Romero`|0|`0wGxHftiB6j0SDzrFkF2G7`
`39PhMWg1aAuuZcph0OXGu6`|`Deniz Koyu`|1|`0wGxHftiB6j0SDzrFkF2G7`
`6jEiUoyyJNPHzSR0Nib6HX`|`Walk Off the Earth`|2|`0wGxHftiB6j0SDzrFkF2G7`
`66CXWjxzNUsdJxJ2JdwvnR`|`Ariana Grande`|0|`4OafepJy2teCjYJbvFE60J`
`6M2wZ9GZgrQXHCFfjv46we`|`Dua Lipa`|0|`5fK0Q3j2iUcQtiRDXlPW0K`
`0Y5tJX1MQlPlqiwlOH1tJY`|`Travis Scott`|0|`2xLMifQCjDGFmkHkpNLD9h`
`4QkSD9TRUnMtI8Fq1jXJJe`|`Snail Mail`|0|`43E0f1S0rOGCo6YYRYHjHP`
`1yQxtOqAvQ6sDn20lnnqPu`|`Swimming Girls`|0|`4g0IPdpWZkJ6n4WAizYqhX`
`26VFTg2z8YR0cCuwLzESi2`|`Halsey`|0|`5p7ujcrUXASCNwRaWNHR1C`
`4rGrN4XDYhP6dUAZMvcuHr`|`Caesars`|0|`5XMjXjwCkJVmk0AHm7z8IV`
`3jK9MiCrA42lLAdMGUZpwa`|`Anderson .Paak`|0|`1gnwGVoG7V08vMX3hyr90x`
`2YZyLoL8N0Wb9xBt1NhZWg`|`Kendrick Lamar`|1|`1gnwGVoG7V08vMX3hyr90x`
`6A43Djmhbe9100UwnI7epV`|`Cake`|0|`0xMEF2WiqKWTIG7Krjungw`
`1hCkSJcXREhrodeIHQdav8`|`Ramin Djawadi`|0|`6UlwC2B5vxdCKb37nqNTQe`
`1XpDYCrUJnvCo9Ez6yeMWh`|`Tenacious D`|0|`56BNLFLPUL9NtIoxuC6dCQ`
`6qqNVTkY8uBg9cP3Jd7DAH`|`Billie Eilish`|0|`14JzyD6FlBD5z0wV5P07YI`
`738wLrAtLtCtFOLvQBXOXp`|`Major Lazer`|0|`2uojaCMZEGSayPTysogGtx`
`4NHQUGzhtTLFvgF5SZesLK`|`Tove Lo`|1|`2uojaCMZEGSayPTysogGtx`
`0bdfiayQAKewqEvaU6rXCv`|`MØ`|0|`5mpibPxO6AWUhl2RiHpOGe`
`0spHbv2fw49lDMkbOAdaqX`|`WWE`|0|`4rUuanKJphrXkijshlCoUC`
`0CV4DAO1wV3ikZGYIkMtmh`|`John Cena`|1|`4rUuanKJphrXkijshlCoUC`
`1bPFOqvoGk96MUHVGc6f1f`|`Tha Trademarc`|2|`4rUuanKJphrXkijshlCoUC`
`6M2wZ9GZgrQXHCFfjv46we`|`Dua Lipa`|0|`7jr3iPu4O4bTCVwLMbdU2i`
`41MozSoPIsD1dJM0CLPjZF`|`BLACKPINK`|1|`7jr3iPu4O4bTCVwLMbdU2i`
`77AiFEVeAVj2ORpC85QVJs`|`Steve Aoki`|0|`2r1T6xGTVaNAqBoPH4lZEE`
`3Nrfpe0tUJi4K4DXYWgMUX`|`BTS`|1|`2r1T6xGTVaNAqBoPH4lZEE`
`23fqKkggKUBHNkbKtXEls4`|`Kygo`|0|`14sOS5L36385FJ3OL8hew4`
`5JYo7gm2dkyLLlWHjxS7Dy`|`Sandro Cavazza`|1|`14sOS5L36385FJ3OL8hew4`
`77AiFEVeAVj2ORpC85QVJs`|`Steve Aoki`|0|`4qPnE8jBZN3wmgGxspsOcP`
`5Igpc9iLZ3YGtKeYfSrrOE`|`Chris Lake`|1|`4qPnE8jBZN3wmgGxspsOcP`
`2vVNxGBvKRQMWwI5c8KmYh`|`Tujamo`|2|`4qPnE8jBZN3wmgGxspsOcP`
`0bdfiayQAKewqEvaU6rXCv`|`MØ`|0|`3Phjn4zJ34ZiEVUngyccY5`
`6MDME20pz9RveH9rEXvrOM`|`Clean Bandit`|0|`1fLhGF1JfGQYj6EZLndD86`
`6CwfuxIqcltXDGjfZsMd9A`|`MARINA`|1|`1fLhGF1JfGQYj6EZLndD86`
`4V8Sr092TqfHkfAA5fXXqG`|`Luis Fonsi`|2|`1fLhGF1JfGQYj6EZLndD86`
`0Cd6nHYwecCNM1sVEXKlYr`|`Krewella`|0|`457p7UH7hoHrbA2iI4PSCA`
`0Cd6nHYwecCNM1sVEXKlYr`|`Krewella`|0|`59mrqUmhpmcfUns8BKkV30`
`0Cd6nHYwecCNM1sVEXKlYr`|`Krewella`|0|`144VylfhBHydi2xvqy9yw6`
`7aB2KbM3pphL9mU3dXbyh2`|`Far Out`|1|`144VylfhBHydi2xvqy9yw6`
`66CXWjxzNUsdJxJ2JdwvnR`|`Ariana Grande`|0|`2rPE9A1vEgShuZxxzR2tZH`
`1nhSLEYdoBHG6cJ8NDwoF1`|`Fickle Friends`|0|`3dHQi60AqDoXhivIpbCvjb`
`7Ir0wjCeuhkHUyPAfNJi2X`|`Michael Salvatori`|0|`5P68xT9dqkleXVVtdIJPXo`
`7AK1uvXalruijh6pjRVDl1`|`Skye Lewin`|1|`5P68xT9dqkleXVVtdIJPXo`
`1IMQj6EtlmfuEDQI1Mh7HK`|`C Paul Johnson`|2|`5P68xT9dqkleXVVtdIJPXo`
`5EzR3mljAoKai6zZePlqpC`|`Rotem Moav`|3|`5P68xT9dqkleXVVtdIJPXo`
`7E6yVUVRGff9KfjPGkpMc4`|`Pieter Schlosser`|4|`5P68xT9dqkleXVVtdIJPXo`
`0M6xcJTswOl2qvExCJhiS3`|`Kronos Quartet`|5|`5P68xT9dqkleXVVtdIJPXo`
`7Ir0wjCeuhkHUyPAfNJi2X`|`Michael Salvatori`|0|`1EV1Q3P0kJMePXd6ZvJewV`
`7AK1uvXalruijh6pjRVDl1`|`Skye Lewin`|1|`1EV1Q3P0kJMePXd6ZvJewV`
`1IMQj6EtlmfuEDQI1Mh7HK`|`C Paul Johnson`|2|`1EV1Q3P0kJMePXd6ZvJewV`
`5EzR3mljAoKai6zZePlqpC`|`Rotem Moav`|3|`1EV1Q3P0kJMePXd6ZvJewV`
`7E6yVUVRGff9KfjPGkpMc4`|`Pieter Schlosser`|4|`1EV1Q3P0kJMePXd6ZvJewV`
`7pXu47GoqSYRajmBCjxdD6`|`Vulfpeck`|0|`1AMESvSEC31CGjMhO0nqZy`
`2a4lU7F8toqKpb5v6Ftqya`|`Theo Katzman`|1|`1AMESvSEC31CGjMhO0nqZy`
`6CwfuxIqcltXDGjfZsMd9A`|`MARINA`|0|`2Ow4Pmi0VOOLvbmJ8V70qo`
`6CwfuxIqcltXDGjfZsMd9A`|`MARINA`|0|`4sNwdacKyi2S26WrRtNama`
`7HIjKw4rHS0MtmV0cqSlpB`|`Cathedrals`|0|`5BqfP9NnRR9G8lnlwjxxk4`
`7DMveApC7UnC2NPfPvlHSU`|`Cheat Codes`|0|`6lZe9DbvrcHZ3Ot2O9BPRc`
`3Xt3RrJMFv5SZkCfUE8C1J`|`Kim Petras`|1|`6lZe9DbvrcHZ3Ot2O9BPRc`
`6MDME20pz9RveH9rEXvrOM`|`Clean Bandit`|0|`3WDIhWoRWVcaHdRwMEHkkS`
`0X2BH1fck6amBIoJhDVmmJ`|`Ellie Goulding`|1|`3WDIhWoRWVcaHdRwMEHkkS`
`6MDME20pz9RveH9rEXvrOM`|`Clean Bandit`|0|`6Vly9VOZmMnHDDambtb32p`
`2ExGrw6XpbtUAJHTLtUXUD`|`Stefflon Don`|1|`6Vly9VOZmMnHDDambtb32p`
`2QSPrJfYeRXaltEEiriXN9`|`Tove Styrke`|2|`6Vly9VOZmMnHDDambtb32p`
`6MDME20pz9RveH9rEXvrOM`|`Clean Bandit`|0|`7DKSHIR389td3F1MrTOerW`
`4qBgvVog0wzW75IQ48mU7v`|`KYLE`|1|`7DKSHIR389td3F1MrTOerW`
`2ht3wxeT69CzyKFChNnNAB`|`Big Boi`|2|`7DKSHIR389td3F1MrTOerW`
`6MDME20pz9RveH9rEXvrOM`|`Clean Bandit`|0|`4cKyHIo4oIZTLW5MujF9nL`
`5IHqlcCbQkyhWl0KmIwgeq`|`Louisa`|1|`4cKyHIo4oIZTLW5MujF9nL`
`776HGV4QHksTaUaawD9DnE`|`Foley`|0|`2VnkynMMl9PsBrrOibDUTL`
`6Qpa8xhGsGitz4WBf4BkpK`|`Baker Boy`|0|`5Dta3vXwJx28vqRZIi974F`
`0uRdK8gy7fXJGRywrlmPM7`|`GoldFish`|0|`5tO7Ag4pwW1J5vrZjRGzGt`
`6xeFne1rkxMhKSW3ipvkdV`|`Toploader`|0|`3Fzlg5r1IjhLk2qRw667od`
`5FvlJcXnFIm72pgQtW3Dct`|`Feenixpawl`|0|`79ep1XDpYKg0goDd3g5uPT`
`53gBJot4NtKHSCLTuUdTYR`|`Mikayla`|1|`79ep1XDpYKg0goDd3g5uPT`
`1LOB7jTeEV14pHai6EXSzF`|`Cash Cash`|0|`1gdMKFGWrI34ZTO8k7Hfg6`
`0DxeaLnv6SyYk2DOqkLO8c`|`MAGIC!`|1|`1gdMKFGWrI34ZTO8k7Hfg6`
`5CiGnKThu5ctn9pBxv7DGa`|`benny blanco`|0|`1kQhi22kyluRCnIPAXtxEZ`
`7CajNmpbOovFoOoasH2HaY`|`Calvin Harris`|1|`1kQhi22kyluRCnIPAXtxEZ`
`45eNHdiiabvmbp4erw26rg`|`ILLENIUM`|0|`0n30h31bEKiIHXXzPbkdqy`
`6cEuCEZu7PAE9ZSzLLc2oQ`|`R3HAB`|0|`7rwqkua9U2yWomm2hIPdOm`
`3RP50pmG8Wz1mhNCidQj68`|`RITUAL`|1|`7rwqkua9U2yWomm2hIPdOm`
`6t1gpxYbY8OlLA7D2RiikQ`|`Loud Luxury`|0|`21RzyxY3EFaxVy6K4RqaU9`
`5uEeqYFuIChoWKy34jp8xE`|`Brando`|1|`21RzyxY3EFaxVy6K4RqaU9`
`6ULgWDGCtXxQF8rjAHHpJl`|`Rooverb`|0|`7cOxSguow8LH3VWMYCS1AL`
`1O1jSxOa0YopopGsl56J2b`|`Alan Crown`|1|`7cOxSguow8LH3VWMYCS1AL`
`6XEQz9PtogOCpBmkJ8Cb8E`|`Alicia Madison`|2|`7cOxSguow8LH3VWMYCS1AL`
`20JZFwl6HVl6yg8a4H3ZqK`|`Panic! At The Disco`|0|`1rqqCSm0Qe4I9rUvWncaom`
`20JZFwl6HVl6yg8a4H3ZqK`|`Panic! At The Disco`|0|`76vMKwFtdDDCLcM6zXybjB`
`20JZFwl6HVl6yg8a4H3ZqK`|`Panic! At The Disco`|0|`0wdV94AXGRphrbkDWLNzVC`
`1HY2Jd0NmPuamShAr6KMms`|`Lady Gaga`|0|`6HkjpGIOHv4y0IBAxUbE5z`
`7fObcBw9VM3x7ntWKCYl0z`|`Colby O'Donis`|1|`6HkjpGIOHv4y0IBAxUbE5z`
`1HY2Jd0NmPuamShAr6KMms`|`Lady Gaga`|0|`0WfKDYeUAoLA3vdvLKKWMW`
`1HY2Jd0NmPuamShAr6KMms`|`Lady Gaga`|0|`1WP9BnIr6SbcneveMTedPj`
`1HY2Jd0NmPuamShAr6KMms`|`Lady Gaga`|0|`15pu8u4n3q4BKl4tF20c5v`
`6DIS6PRrLS3wbnZsf7vYic`|`WALK THE MOON`|0|`6GqRl2u7LIW93T8Vi5LnXU`
`6qqNVTkY8uBg9cP3Jd7DAH`|`Billie Eilish`|0|`7tGEAA1f8MydT7eVbbO9Zy`
`6MF9fzBmfXghAz953czmBC`|`Taio Cruz`|0|`1DqdF42leyFIzqNDv9CjId`
`3cR4rhS2hBWqI7rJEBacvN`|`Leslie Odom Jr.`|0|`7EqpEBPOohgk7NnKvBGFWo`
`3UUJfRbrA2nTbcg4i0MOwu`|`Original Broadway Cast of Hamilton`|1|`7EqpEBPOohgk7NnKvBGFWo`
`3cR4rhS2hBWqI7rJEBacvN`|`Leslie Odom Jr.`|0|`2sEq2rC3ynYsT49x7utWnd`
`4aXXDj9aZnlshx7mzj3W1N`|`Lin-Manuel Miranda`|1|`2sEq2rC3ynYsT49x7utWnd`
`06HL4z0CvFAxyc27GXpf02`|`Taylor Swift`|0|`273dCMFseLcVsoSWx59IoE`
`06HL4z0CvFAxyc27GXpf02`|`Taylor Swift`|0|`1p80LdxRV74UKvL8gnD7ky`
`06HL4z0CvFAxyc27GXpf02`|`Taylor Swift`|0|`72jCZdH0Lhg93z6Z4hBjgj`
`1e16kiJQtCTveTl7TQnkFN`|`Scary Pockets`|0|`5pn14wUhBZ4XB2V2XIjna5`
`7jnbFTMmtEZPT4ywFrvaMa`|`Mario Jose`|1|`5pn14wUhBZ4XB2V2XIjna5`
`1e16kiJQtCTveTl7TQnkFN`|`Scary Pockets`|0|`5yNsfPtgGLAj4cS12XIhGn`
`1P3aWqFIk6jRJ2IpxlHvGy`|`India Carney`|1|`5yNsfPtgGLAj4cS12XIhGn`
`1e16kiJQtCTveTl7TQnkFN`|`Scary Pockets`|0|`2iLDfuKDzczsUfUDx5l6Cz`
`5tUXE5XK6VpNJj4LtxeI7W`|`Kenton Chen`|1|`2iLDfuKDzczsUfUDx5l6Cz`
`1e16kiJQtCTveTl7TQnkFN`|`Scary Pockets`|0|`3JkaX6SYpa7MIPuPpw4W9Z`
`1UxNUybRFdtksz3l5HtCEG`|`Casey Abrams`|1|`3JkaX6SYpa7MIPuPpw4W9Z`
`1HBjj22wzbscIZ9sEb5dyf`|`Jonas Blue`|0|`3u1S1OmAUhx5DRlLrXqyp3`
`1INuLZXjjVbcJRyWvD1iSq`|`Jack & Jack`|1|`3u1S1OmAUhx5DRlLrXqyp3`
`69GGBxA162lTqCwzJG5jLp`|`The Chainsmokers`|0|`1HOlb9rdNOmy9b1Fakicjo`
`66CXWjxzNUsdJxJ2JdwvnR`|`Ariana Grande`|0|`14msK75pk3pA33pzPVNtBF`
`64KEffDW9EtZ1y2vBYgq8T`|`Marshmello`|0|`0GVBPuCT3pBrXCdY3Uiy5B`
`1wRPtKGflJrBx9BmLsSwlU`|`Pritam`|1|`0GVBPuCT3pBrXCdY3Uiy5B`
`6CwfuxIqcltXDGjfZsMd9A`|`MARINA`|0|`38Rf2a5GyLjH6I6vP4gB3G`
`66CXWjxzNUsdJxJ2JdwvnR`|`Ariana Grande`|0|`5Il6Oe7lr5XM7A0cWbVQtr`
`4xNadaO5ZZLVJdqDIVVIua`|`Electric Six`|0|`6LtIW2Y5NbZnMlUJbiviQ6`
`4xNadaO5ZZLVJdqDIVVIua`|`Electric Six`|0|`2zE8kjcxY7rtbouWikyV86`
`4xNadaO5ZZLVJdqDIVVIua`|`Electric Six`|0|`3wY8GRMM7SuI2lbHfUdzu0`
`3nJWBJvK7uGvfp4iZh9CkN`|`Relient K`|0|`3Vi93V7o1tT28Cut4gSWi3`
`3nJWBJvK7uGvfp4iZh9CkN`|`Relient K`|0|`23zxVVtHjo2mbtAoAg5XB4`
`70kkdajctXSbqSMJbQO424`|`Kacey Musgraves`|0|`79qxwHypONUt3AFq0WPpT9`
`6qqNVTkY8uBg9cP3Jd7DAH`|`Billie Eilish`|0|`4NzMOnvSJVNKF7nw5NkXIP`
`4xNadaO5ZZLVJdqDIVVIua`|`Electric Six`|0|`6s9iK4Hf5nLhdDMCnkDV3T`
`6ueGR6SWhUJfvEhqkvMsVs`|`Janelle Monáe`|0|`1Z2MfAx1nJ09NzGjodnvRW`
`4G4om3U7TKES0hDBQYYVy7`|`Zoë Kravitz`|1|`1Z2MfAx1nJ09NzGjodnvRW`
`74XFHRwlV6OrjEM0A2NCMF`|`Paramore`|0|`1j8z4TTjJ1YOdoFEDwJTQa`
`0p4nmQO2msCgU4IF37Wi3j`|`Avril Lavigne`|0|`52CbTCsPINj1IslY2q5hOK`
`0hCNtLu0JehylgoiP8L4Gh`|`Nicki Minaj`|1|`52CbTCsPINj1IslY2q5hOK`
`3TVXtAsR1Inumwj472S9r4`|`Drake`|0|`6DCZcSspjsKoFjzjrWoCdn`
`2qxJFvFYMEDqd7ui6kSAcq`|`Zedd`|0|`2XWjPtKdi5sucFYtVav07d`
`6jJ0s89eD6GaHleKKya26X`|`Katy Perry`|1|`2XWjPtKdi5sucFYtVav07d`
`2qxJFvFYMEDqd7ui6kSAcq`|`Zedd`|0|`2QtJA4gbwe1AcanB2p21aP`
`6Rx1JKzBrSzoKQtmbVmBnM`|`Hayley Williams`|1|`2QtJA4gbwe1AcanB2p21aP`
`6WGE3kO8ULME2ErBcOksSR`|`KAAZE`|0|`2G1oxQ0X62BCr07HG5Hy1Q`
`2F5W87iAItmuV4gXchebr8`|`Fuero`|1|`2G1oxQ0X62BCr07HG5Hy1Q`
`699OTQXzgjhIYAHMy9RyPD`|`Playboi Carti`|0|`2BJSMvOGABRxokHKB0OI8i`
`4O15NlyKLIASxsJ0PrXPfz`|`Lil Uzi Vert`|1|`2BJSMvOGABRxokHKB0OI8i`
`2DuJi13MWHjRHrqRUwk8vH`|`Knife Party`|0|`0QIYINh2AwmOmdu8CRYvlw`
`3JhNCzhSMTxs9WLGJJxWOY`|`Macklemore`|0|`1FCQEg7wOK9IIBuxx63krr`
`6LqNN22kT3074XbTVUrhzX`|`Kesha`|0|`4JnQx0xYuoXdkNHe0dt0oR`
`5K4W6rqBFWDnAN6FQUkS6x`|`Kanye West`|0|`3rbNV2GI8Vtd8byhUtXZID`
`3nFkdlSjzX9mRTtwJOzDYB`|`JAY-Z`|1|`3rbNV2GI8Vtd8byhUtXZID`
`0c173mlxpT3dSFRgMO8XPh`|`Big Sean`|2|`3rbNV2GI8Vtd8byhUtXZID`
`1IELhvOMg5VQlU7syRm6CS`|`CAZZETTE`|0|`3tBHQJmuE0BOKR7l4Anap5`
`5BcAKTbp20cv7tC5VqPFoC`|`Macklemore & Ryan Lewis`|0|`4YMqbFcDIFiCBd02PzUBcM`
`56xTxG4nQMAs1GW9kvn0uA`|`Wanz`|1|`4YMqbFcDIFiCBd02PzUBcM`
`137W8MRPWKqSmrBGDBFSop`|`Wiz Khalifa`|0|`62csqLJbdvAKb38rYijV1R`
`085pc2PYOi8bGKj0PNjekA`|`will.i.am`|0|`054ue8u2erwwGNgSIZLEPq`
`26dSoYclwsYLMAKD3tpOr4`|`Britney Spears`|1|`054ue8u2erwwGNgSIZLEPq`
`1h6Cn3P4NGzXbaXidqURXs`|`Swedish House Mafia`|0|`1oF75Qbv8UvOBm1imUAE51`
`5he5w2lnU9x7JFhnwcekXX`|`Skrillex`|0|`4rwpZEcnalkuhPyGkEdhu0`
`5he5w2lnU9x7JFhnwcekXX`|`Skrillex`|0|`6VRhkROS2SZHGlp0pxndbJ`
`3oAazIwC0nAYkOKVQPUC38`|`Sirah`|1|`6VRhkROS2SZHGlp0pxndbJ`
`0Y5tJX1MQlPlqiwlOH1tJY`|`Travis Scott`|0|`0u695M7KyzXaPIjpEbxOkB`
`5he5w2lnU9x7JFhnwcekXX`|`Skrillex`|1|`0u695M7KyzXaPIjpEbxOkB`
`1YSA4byX5AL1zoTsSTlB03`|`Turnpike Troubadours`|0|`62EcdBCqjB62CxnhgBkkJT`
`66CXWjxzNUsdJxJ2JdwvnR`|`Ariana Grande`|0|`3wFLWP0FcIqHK1wb1CPthQ`
`7DuTB6wdzqFJGFLSH17k8e`|`Bhad Bhabie`|0|`0jtTDKt1FRTnKbWtWSGLoy`
`46SHBwWsqBkxI7EeeBEQG7`|`Kodak Black`|1|`0jtTDKt1FRTnKbWtWSGLoy`
`4xtWjIlVuZwTCeqVAsgEXy`|`Insane Clown Posse`|0|`5WuvsVJcKm6Gr8XEFBbCeB`
`1YSA4byX5AL1zoTsSTlB03`|`Turnpike Troubadours`|0|`0kOG4bwpKgRlcJw1NA6csR`
`64KEffDW9EtZ1y2vBYgq8T`|`Marshmello`|0|`5icOoE6VgqFKohjWWNp0Ac`
`3CjlHNtplJyTf9npxaPl5w`|`CHVRCHES`|1|`5icOoE6VgqFKohjWWNp0Ac`
`6qqNVTkY8uBg9cP3Jd7DAH`|`Billie Eilish`|0|`4txc3txsIt81diMzGhrVPS`
`6WY7D3jk8zTrHtmkqqo5GI`|`Maren Morris`|0|`69fiYWZsqPB7BVhJJODKQJ`
`06HL4z0CvFAxyc27GXpf02`|`Taylor Swift`|0|`7AEAGTc8cReDqcbPoY9gwo`
`1YSA4byX5AL1zoTsSTlB03`|`Turnpike Troubadours`|0|`3l4cnZdtNbVZgV3ICYh1Ni`
`1YSA4byX5AL1zoTsSTlB03`|`Turnpike Troubadours`|0|`0FuaxhI17w2hPRdN4sDSaG`
`1YSA4byX5AL1zoTsSTlB03`|`Turnpike Troubadours`|0|`3BXe9ZWHc05Ejzo51NuQVG`
`74XFHRwlV6OrjEM0A2NCMF`|`Paramore`|0|`2RJfK2pOvGpnxC255YOy5k`
`1xHQO9GJIW9OXHxGBISYc5`|`Marian Hill`|0|`5m77d1ztVTdZN9FevK9TE1`
`7r8RF1tN2A4CiGEplkp1oP`|`Ginuwine`|0|`6mz1fBdKATx6qP4oP1I65G`
`694QW15WkebjcrWgQHzRYF`|`Everclear`|0|`37EJtTS7jT5WUyXGZzrwnI`
`2P5sC9cVZDToPxyomzF1UH`|`Joey Bada$$`|0|`4ntsD33Pgsgk8rUyZLLiUV`
`0TnOYISbd1XYRBk9myaseg`|`Pitbull`|0|`6Rb0ptOEjBjPPQUlQtQGbL`
`20JZFwl6HVl6yg8a4H3ZqK`|`Panic! At The Disco`|0|`2fmCA13dwQQOGBIbIOWRiJ`
`22lnnGKlaDxk8sfzCNRJuA`|`Diviners`|0|`4W35hANv0JfAup7K3TH2lN`
`1Dn88PoQjnQgLTOaokePFz`|`Bright Sparks`|1|`4W35hANv0JfAup7K3TH2lN`
`34v5MVKeQnIo0CWYMbbrPf`|`John Newman`|0|`5VSCgNlSmTV2Yq5lB40Eaw`
`3xFkHylXN9yHzwCQBypRFn`|`Nightcall`|0|`6JflMse23AqmddXJnGiEVJ`
`6qqNVTkY8uBg9cP3Jd7DAH`|`Billie Eilish`|0|`2Fxmhks0bxGSBdJ92vM42m`
`6qqNVTkY8uBg9cP3Jd7DAH`|`Billie Eilish`|0|`3Tc57t9l2O8FwQZtQOvPXK`
`6qqNVTkY8uBg9cP3Jd7DAH`|`Billie Eilish`|0|`6IRdLKIyS4p7XNiP8r6rsx`
`4uRYpUQZrNrY5t8tAv3XrD`|`NERO`|0|`47r2YKldN36ykegWkciO0E`
`5K4W6rqBFWDnAN6FQUkS6x`|`Kanye West`|0|`4S8d14HvHb70ImctNgVzQQ`
`3wyVrVrFCkukjdVIdirGVY`|`Lil Pump`|1|`4S8d14HvHb70ImctNgVzQQ`
`5Z8UTQtTYNu5o5FA66LFgv`|`Jeremy Passion`|0|`5nJzWhlrBfn3cfDLlaAgAO`
`7z5WFjZAIYejWy0NI5lv4T`|`Dan + Shay`|0|`42fw0rxRO2xbesF6mJfd4Y`
`4npEfmQ6YuiwW1GpUmaq3F`|`Ava Max`|0|`25sgk305KZfyuqVBQIahim`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`6nDKrPlXdpomGBgAlO7UdP`
`0id62QV2SZZfvBn9xpmuCl`|`Aloe Blacc`|1|`6nDKrPlXdpomGBgAlO7UdP`
`3Nrfpe0tUJi4K4DXYWgMUX`|`BTS`|0|`5KawlOMHjWeUjQtnuRs22c`
`26VFTg2z8YR0cCuwLzESi2`|`Halsey`|1|`5KawlOMHjWeUjQtnuRs22c`
