`artistID`|`artistName`|`artistNo`|`trackID`
`3z6Gk257P9jNcZbBXJNX5i`|`Regina Spektor`|0|`0jHuggE1BEu6e278g8JxbL`
`2kCcBybjl3SAtIcwdWpUe3`|`Lil Peep`|0|`2v5JTeM6hSmi5wWy7jiwrI`
`3aGFCoR8xGN6DKwvdzeSja`|`ILOVEMAKONNEN`|1|`2v5JTeM6hSmi5wWy7jiwrI`
`4UXqAaa6dQYAk18Lv7PEgX`|`Fall Out Boy`|2|`2v5JTeM6hSmi5wWy7jiwrI`
`6MUyqmIQ35inLjch0YzIEG`|`Frou Frou`|0|`6cFvNdMWtlIu69OnEENBE4`
`4FZ3j1oH43e7cukCALsCwf`|`Jack White`|0|`1kBM7AURqQTIXFePNVpEwP`
`06HL4z0CvFAxyc27GXpf02`|`Taylor Swift`|0|`4Sib57MmYGJzSvkW84jTwh`
`6eYFryfcEu3QSq59D62wZQ`|`Brendon Urie`|1|`4Sib57MmYGJzSvkW84jTwh`
`0LSjb1pZ3uHwuvIaVzhdyT`|`Daye Jack`|0|`6kMpZKfAdnIXrTsdc6OpxP`
`3rFuaqp0dIZI7ATAkdhaBx`|`Mike Denver`|0|`367eLNtnLZZMup6YQTUOtj`
`1zxDewzd2j1ZdSBGaYcr0y`|`The Outfield`|0|`4oDZ5L8izBals6jKBJDBcX`
`6FBDaR13swtiWwGhX1WQsP`|`blink-182`|0|`5VYRZ0PFFpHX8Hp0turWxI`
`70kkdajctXSbqSMJbQO424`|`Kacey Musgraves`|0|`65krgqLiZqW12PZAUQ9l2x`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`4XZxalvnG4Yo8YZLuiT1kV`
`6SsTlCsuCYleNza6xGwynu`|`Agnes`|1|`4XZxalvnG4Yo8YZLuiT1kV`
`2fVW2ix4ANKiofDZIsy1XR`|`Vargas & Lagola`|2|`4XZxalvnG4Yo8YZLuiT1kV`
`1Cs0zKBU1kc0i8ypK3B9ai`|`David Guetta`|0|`4YhN72dRYL2Z3MsaKyT7rS`
`5KKpBU5eC2tJDzf0wmlRp2`|`RAYE`|1|`4YhN72dRYL2Z3MsaKyT7rS`
`3Xt3RrJMFv5SZkCfUE8C1J`|`Kim Petras`|0|`5gskbDVhMXZr89g0XDMaZe`
`6wKxOKEA3K6R2UZ3COLXEY`|`Elohim`|0|`1r3ub9PNsYYZGH7UeRIP9T`
`7jVv8c5Fj3E9VhNjxT4snq`|`Lil Nas X`|0|`6u7jPi22kF8CTQ3rb9DHE7`
`60rpJ9SgigSd16DOAG7GSa`|`Billy Ray Cyrus`|1|`6u7jPi22kF8CTQ3rb9DHE7`
`6sFIWsNpZYqfjUpaCgueju`|`Carly Rae Jepsen`|0|`11gPrIAQGSmQhngUpb0XC2`
`7sgWBYtJpblXpJl2lU5WVs`|`Electric Guest`|1|`11gPrIAQGSmQhngUpb0XC2`
`26VFTg2z8YR0cCuwLzESi2`|`Halsey`|0|`340UVheS8z3ncW9TTUhAbc`
`60d24wfXkVzDSfLS6hyCjZ`|`Martin Garrix`|0|`7Feaw9WAEREY0DUOSXJLOM`
`3JhNCzhSMTxs9WLGJJxWOY`|`Macklemore`|1|`7Feaw9WAEREY0DUOSXJLOM`
`4UXqAaa6dQYAk18Lv7PEgX`|`Fall Out Boy`|2|`7Feaw9WAEREY0DUOSXJLOM`
`69GGBxA162lTqCwzJG5jLp`|`The Chainsmokers`|0|`05CwHjIk71RXVU40boRMnR`
`64M6ah0SkkRsnPGtGiRAbb`|`Bebe Rexha`|1|`05CwHjIk71RXVU40boRMnR`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`0vrmHPfoBadXVr2n0m1aqZ`
`1vCWHaC5f2uS3yhpwWbIA6`|`Avicii`|0|`6NVjujGb9fnl25fjzm5dTy`
`7Io0XduXk7aOHFHA7sLru2`|`Bonn`|1|`6NVjujGb9fnl25fjzm5dTy`
`0QHgL1lAIqAw0HtD7YldmP`|`DJ Khaled`|0|`1Hd2XLitkt1PYCWSbfF5qV`
`4kYSro6naA4h99UJvo89HB`|`Cardi B`|1|`1Hd2XLitkt1PYCWSbfF5qV`
`1URnnhqYAYcrqrcwql10ft`|`21 Savage`|2|`1Hd2XLitkt1PYCWSbfF5qV`
`3Xt3RrJMFv5SZkCfUE8C1J`|`Kim Petras`|0|`2k7U163ZREgFqAAlOhsgcy`
`7pXu47GoqSYRajmBCjxdD6`|`Vulfpeck`|0|`3uFp6gGgNMtSEmzx1cHTG4`
`2a4lU7F8toqKpb5v6Ftqya`|`Theo Katzman`|1|`3uFp6gGgNMtSEmzx1cHTG4`
`1IueXOQyABrMOprrzwQJWN`|`Sigala`|0|`59D6pNWyn8UXPpos5fbAqm`
`7gAppWoH7pcYmphCVTXkzs`|`The Vamps`|1|`59D6pNWyn8UXPpos5fbAqm`
`7jVv8c5Fj3E9VhNjxT4snq`|`Lil Nas X`|0|`68poZGRClFTzLdeRz9X0M2`
`07QEuhtrNmmZ0zEcqE9SF6`|`Owl City`|0|`7eXZqUNF3J8HawzxVT9Uhi`
`0id62QV2SZZfvBn9xpmuCl`|`Aloe Blacc`|1|`7eXZqUNF3J8HawzxVT9Uhi`
`2IjiuEObrCKyZvSb8xLxG9`|`filous`|0|`0OfZ9imMwFU03zc2wl8pBt`
`0lzV2CiahHRiGd6qpADtPS`|`James Hersey`|1|`0OfZ9imMwFU03zc2wl8pBt`
`3LaBw0YCv8D35w9AvePFtF`|`Aspyer`|0|`3H0Zc9pMmV8uULNL2NBqpp`
`2eRJjYEaWyGZbOBGYFLBoC`|`The Ready Set`|1|`3H0Zc9pMmV8uULNL2NBqpp`
`6Lw31HQJ9LI6AeGBe8bnen`|`tofû`|2|`3H0Zc9pMmV8uULNL2NBqpp`
`1Q6FryXiIRvXPZH9r7bL0J`|`nelle`|3|`3H0Zc9pMmV8uULNL2NBqpp`
`7f0OLhGgBMX9fUjm1dcPip`|`Alice Merton`|0|`7DFSnCBYlus7i4U9KKlbdU`
`20JZFwl6HVl6yg8a4H3ZqK`|`Panic! At The Disco`|0|`18xmRkPWE0sGUzFyNNAAhN`
`20JZFwl6HVl6yg8a4H3ZqK`|`Panic! At The Disco`|0|`22oEJW6r2rMb9z4IntfyEa`
`23fqKkggKUBHNkbKtXEls4`|`Kygo`|0|`6oJ6le65B3SEqPwMRNXWjY`
`6XpaIBNiVzIetEPCWDvAFP`|`Whitney Houston`|1|`6oJ6le65B3SEqPwMRNXWjY`
`53M4Iv2RkzzxFFvW2B1jhC`|`Breathe Carolina`|0|`3hY80yJLjl2VgYLjn1aLVp`
`3nAdmhth5AczU6YwCJOlYh`|`Dropgun`|1|`3hY80yJLjl2VgYLjn1aLVp`
`0Sz2jslaxjcw2VM5zYh2jK`|`Kaleena Zanders`|2|`3hY80yJLjl2VgYLjn1aLVp`
`7lVtH5UmhLGyfN9iS2FFk7`|`DHT`|0|`1YNWGyVHdDfRAHuLumg1wg`
`2Bn9Kf2NC3mJfExuN9DMdE`|`Edmee`|1|`1YNWGyVHdDfRAHuLumg1wg`
`4tqKQAZcPhjqMmHaVRGHaY`|`Kira Puru`|0|`054ghjdHmZeUmrVQC8Mi3o`
`20JZFwl6HVl6yg8a4H3ZqK`|`Panic! At The Disco`|0|`6PFoEnjp0PAe5siGswjH9i`
`23fqKkggKUBHNkbKtXEls4`|`Kygo`|0|`2ErAwXXUgBGLXwm4IgZRQv`
`3koiLjNrgRTNbOwViDipeA`|`Marvin Gaye`|1|`2ErAwXXUgBGLXwm4IgZRQv`
`69GGBxA162lTqCwzJG5jLp`|`The Chainsmokers`|0|`4NBTZtAt1F13VvlSKe6KTl`
`3RqBeV12Tt7A8xH3zBDDUF`|`Kelsea Ballerini`|1|`4NBTZtAt1F13VvlSKe6KTl`
`50JJSqHUf2RQ9xsHs0KMHg`|`Jon Bellion`|0|`0SuLAslEMFZAXf0SwY7syi`
`0QHgL1lAIqAw0HtD7YldmP`|`DJ Khaled`|0|`5WvAo7DNuPRmk4APhdPzi8`
`1uNFoZAHBGtllmzznpCI3s`|`Justin Bieber`|1|`5WvAo7DNuPRmk4APhdPzi8`
`0VRj0yCOv2FXJNP47XQnx5`|`Quavo`|2|`5WvAo7DNuPRmk4APhdPzi8`
`1anyVhU62p31KFi8MEzkbf`|`Chance the Rapper`|3|`5WvAo7DNuPRmk4APhdPzi8`
`07QEuhtrNmmZ0zEcqE9SF6`|`Owl City`|0|`3DamFFqW32WihKkTVlwTYQ`
`3qm84nBOXUEQ2vnTfUTTFC`|`Guns N' Roses`|0|`7snQQk1zcKl8gZ92AnueZW`
`5BtHciL0e0zOP7prIHn3pP`|`Breaking Benjamin`|0|`0faXHILILebCGnJBPU6KJJ`
`3lDpdwM8KILepMHqBWUhIA`|`The Struts`|0|`71hhuJLNpxBQLSbbQ6ZWr4`
`6LqNN22kT3074XbTVUrhzX`|`Kesha`|1|`71hhuJLNpxBQLSbbQ6ZWr4`
`3lDpdwM8KILepMHqBWUhIA`|`The Struts`|0|`3IyCL4Em1GOpNGDf451Hg1`
`6oFs3qk4VepIVFdoD4jmsy`|`PVRIS`|0|`7s2b12DS3zShmxHl2SKYq0`
`6qqNVTkY8uBg9cP3Jd7DAH`|`Billie Eilish`|0|`41zXlQxzTi6cGAjpOXyLYH`
`5AwFdltumYX3noHzyL6vCB`|`The Digbees`|0|`5Gsoh3HuC8oNxyZ2h7ND2H`
`33EUXrFKGjpUSGacqEHhU4`|`Iggy Pop`|0|`15BQ7vEDv2LJuh8TxWIhtd`
`56oDRnqbIiwx4mymNEv7dS`|`Lizzo`|0|`5qmq61DAAOUaW8AUo8xKhh`
`56oDRnqbIiwx4mymNEv7dS`|`Lizzo`|0|`6uAm7pG66O1XesXS9bpHSF`
`56oDRnqbIiwx4mymNEv7dS`|`Lizzo`|0|`0k664IuFwVP557Gnx7RhIl`
`56oDRnqbIiwx4mymNEv7dS`|`Lizzo`|0|`1ITsmuChPVC05ogvorAyVu`
`56oDRnqbIiwx4mymNEv7dS`|`Lizzo`|0|`6waHiq6DtId8t1RODPVSgP`
`47blM5Op3BJODxUJImwdYE`|`Caroline Smith`|1|`6waHiq6DtId8t1RODPVSgP`
`56oDRnqbIiwx4mymNEv7dS`|`Lizzo`|0|`6nBQFAIVFmAx2oZ8p6lUg6`
`2wIVse2owClT7go1WT98tk`|`Missy Elliott`|1|`6nBQFAIVFmAx2oZ8p6lUg6`
`6MCHLEjYo9byp8QYGpgnGp`|`Kuren`|0|`21Cy363pQTVA66aItl5Eco`
`6NFyaN9PMCDZ3LKxGwHAXt`|`Illy`|1|`21Cy363pQTVA66aItl5Eco`
`06HL4z0CvFAxyc27GXpf02`|`Taylor Swift`|0|`29fRTIKsJhLUJoldM89GZS`
`6v4jPZO3UIDNJIgdxRxtr9`|`Dispatch`|0|`6n6EXIwLtNwe4u4CFzENYm`
`43sZBwHjahUvgbx1WNIkIz`|`Creed`|0|`0eKyHwckh9vQb8ncZ2DXCs`
`4xPlBQAVyS9TNgDEBHbKCs`|`Brian Tuey`|0|`3lpnYiJSFZmtsIM13OyRfa`
`2a1s63oSnZEVny55iHFs5P`|`James McCawley`|1|`3lpnYiJSFZmtsIM13OyRfa`
`0PeCx7KMxc0EyQjujw6Tpa`|`Kevin Sherwood`|2|`3lpnYiJSFZmtsIM13OyRfa`
`0eYjOxLFtSZHGymJMASQiU`|`Treyarch Sound`|3|`3lpnYiJSFZmtsIM13OyRfa`
`6BMhCQJYHxxKAeqYS1p5rY`|`Hinder`|0|`40LQiUUUKXVGyNs09lHVjW`
`0daugAjUgbJSqdlyYNwIbT`|`Vicetone`|0|`1p1nLXGRHKeA1uAdjSVn24`
`3LkSiHbjqOHCKCqBfEZOTv`|`Atreyu`|0|`6u9aD8ovEo4SJY76litOCd`
`5w09r1HW3Dc8BMYIvqbnnF`|`Mark Morton`|0|`1UtLHK1KdLD1haUlY5YoSg`
`4P0eS4QK9qeUhqrapGsJKS`|`Chester Bennington`|1|`1UtLHK1KdLD1haUlY5YoSg`
`4GnK2zRFtw1gBoiFORWHsA`|`Of Virtue`|0|`1w3XQHyd4stGaZmIlBU3cr`
`122qG4lB9vG6XCjrwJPnRJ`|`Royal Tusk`|0|`07ItTdGGI4isIM1Ieuigvc`
`3N8Hy6xQnQv1F1XCiyGQqA`|`Sleeping With Sirens`|0|`6nMNpGl4VvMhtYigbbOmBu`
`2aaLAng2L2aWD2FClzwiep`|`Dream Theater`|0|`3F8OmCcFxVdFsgo68JlBLu`
`59CIPNdUfewexxn1CJEdp5`|`Fozzy`|0|`4h9SKcQKdlhQ8Ix7f77SEn`
`54okLCsuAzwltG8zHECNpm`|`Hyro The Hero`|0|`5gM9zlxeezOWKpR04D9UL8`
`66CXWjxzNUsdJxJ2JdwvnR`|`Ariana Grande`|0|`0Ryd8975WihbObpp5cPW1t`
`5UjifI1TYefXWn9GdqDOHl`|`Social House`|1|`0Ryd8975WihbObpp5cPW1t`
`7bPU7cvfoD20ixGD9Qnqki`|`Stealers Wheel`|0|`3Vby4nGmtbDo7HDJamOWkT`
`2ZRQcIgzPCVaT9XKhXZIzh`|`Gryffin`|0|`2EdT0divbyKeaurz7KgPm1`
`2JfoFQs5wPHgLz8wnJ4wL2`|`ZOHARA`|1|`2EdT0divbyKeaurz7KgPm1`
`20gsENnposVs2I4rQ5kvrf`|`Sam Feldt`|0|`0qc4QlcCxVTGyShurEv1UU`
`3SYnDj7btg9gFY7ps8m5d5`|`RANI`|1|`0qc4QlcCxVTGyShurEv1UU`
`3JhNCzhSMTxs9WLGJJxWOY`|`Macklemore`|0|`09Hjv8GEDhzPxqiJCw8dSB`
`3TNpNnN7Y8QhtJJnQ08YeF`|`IRO`|1|`09Hjv8GEDhzPxqiJCw8dSB`
`06HL4z0CvFAxyc27GXpf02`|`Taylor Swift`|0|`0bzbvANY6oETSJLc0wlVGY`
`26VFTg2z8YR0cCuwLzESi2`|`Halsey`|0|`4bw3ZyWA1ui0Adu285NWDl`
`45eNHdiiabvmbp4erw26rg`|`ILLENIUM`|1|`4bw3ZyWA1ui0Adu285NWDl`
`7w9jdhcgHNdiPeNPUoFSlx`|`Dropkick Murphys`|0|`0feUtqIZb2P9Q8HW8tLcXx`
`5CiGnKThu5ctn9pBxv7DGa`|`benny blanco`|0|`7FGq80cy8juXBCD2nrqdWU`
`26VFTg2z8YR0cCuwLzESi2`|`Halsey`|1|`7FGq80cy8juXBCD2nrqdWU`
`6LuN9FCkKOj5PcnpouEgny`|`Khalid`|2|`7FGq80cy8juXBCD2nrqdWU`
`3LkSiHbjqOHCKCqBfEZOTv`|`Atreyu`|0|`3zpG7VWuAZz5KWQsr4Kgag`
`44gRHbEm4Uqa0ykW0rDTNk`|`Ben Folds Five`|0|`1e0xsmVXtQyK1qn9ySs2YM`
`7FBcuc1gsnv6Y1nwFtNRCb`|`My Chemical Romance`|0|`5dTHtzHFPyi8TlTtzoz1J9`
`49CE2ffZ6Z3zeYSDauSKck`|`Tungevaag`|0|`2hara3gB7DvvotSS7kaaDG`
`1w67D3PakcxjYGt6xPnnke`|`Darius & Finlay`|0|`67g6nsPt1dJoLDeDmjteW4`
`56JVNVix1HgLwxGGHnSAdq`|`Nicco`|1|`67g6nsPt1dJoLDeDmjteW4`
`6qqNVTkY8uBg9cP3Jd7DAH`|`Billie Eilish`|0|`7hDVYcQq6MxkdJGweuCtl9`
`6H2JQ8igAAa5UBr2u496mb`|`John O'Callaghan`|0|`0kaPLAUIT183BmQgKCqx94`
`4zdJthk33AZlEot0q8FMoM`|`Clare Stagg`|1|`0kaPLAUIT183BmQgKCqx94`
`5FXLHhKgStv36wfwXMhTWt`|`Will Atkinson`|2|`0kaPLAUIT183BmQgKCqx94`
`0c173mlxpT3dSFRgMO8XPh`|`Big Sean`|0|`2B9wgj9XzbJZLty03PRbVo`
`6q3p11nP1p80Ey6LrOOSed`|`Hit-Boy`|1|`2B9wgj9XzbJZLty03PRbVo`
`5dHt1vcEm9qb8fCyLcB3HL`|`A$AP Ferg`|2|`2B9wgj9XzbJZLty03PRbVo`
`5ZsFI1h6hIdQRw2ti0hz81`|`ZAYN`|0|`799ZJmqIOCy589IzlTZ0Wy`
`5WUlDfRSoLAfcVSX1WnrxN`|`Sia`|1|`799ZJmqIOCy589IzlTZ0Wy`
`4mHAu7NX2UNsnGXjviBD9e`|`Brooks`|2|`799ZJmqIOCy589IzlTZ0Wy`
`5sM4cZ9MHihs0tbmkiE9n8`|`Jamie Berry`|0|`36kaImsnzRzsU6L4cvWP6s`
`3jT2Zl57kYDK5qI8fkl1L9`|`Octavia Rose`|1|`36kaImsnzRzsU6L4cvWP6s`
`3TOqt5oJwL9BE2NG9MEwDa`|`Disturbed`|0|`4Q5uB9p1o0DfjdVtkODhvL`
`56oDRnqbIiwx4mymNEv7dS`|`Lizzo`|0|`0YG0lnYgS1MX3FLfHwoBEM`
`6ntbVXWosvkE09PPvux1cB`|`BNDR`|1|`0YG0lnYgS1MX3FLfHwoBEM`
`586uxXMyD5ObPuzjtrzO1Q`|`Sofi Tukker`|0|`6WiGRFQfx2qw49MA7OeDYK`
`4nDoRrQiYLoBzwC5BhVJzF`|`Camila Cabello`|0|`7LzouaWGFCy4tkXDOOnEyM`
`6FBDaR13swtiWwGhX1WQsP`|`blink-182`|0|`1VPoFXYjoganemxvLPhhKd`
`3N8Hy6xQnQv1F1XCiyGQqA`|`Sleeping With Sirens`|0|`3A1jkLwsYjaH30J0v6oZCF`
`3AQRLZ9PuTAozP28Skbq8V`|`The Script`|0|`38xWaVFKaxZlMFvzNff2aW`
`66CXWjxzNUsdJxJ2JdwvnR`|`Ariana Grande`|0|`3NkJNL3WqO1Lqc3uNDxvCN`
`5YGY8feqx7naU7z4HrwZM6`|`Miley Cyrus`|1|`3NkJNL3WqO1Lqc3uNDxvCN`
`00FQb4jTyendYWaN8pK0wa`|`Lana Del Rey`|2|`3NkJNL3WqO1Lqc3uNDxvCN`
`26VFTg2z8YR0cCuwLzESi2`|`Halsey`|0|`6V9fHiv84WlVTg7CSnIVY2`
`7IEyUxk8jyEVz9Zm9H8bfg`|`New Years Day`|0|`6RT2boG8dbLXpgnSXQx1LY`
`25Maank76ry2Tmbi2Ql1SF`|`The Interrupters`|0|`60FJeNTK5edr72G2xtCWuP`
`25Maank76ry2Tmbi2Ql1SF`|`The Interrupters`|0|`4C0ZP5m9z0pfefQHUhach5`
`25Maank76ry2Tmbi2Ql1SF`|`The Interrupters`|0|`0jvp7pKIiGpDwqG4t13VjA`
`25uiPmTg16RbhZWAqwLBy5`|`Charli XCX`|0|`2RCUr24WkEe2r5Vv4oDKlN`
`56oDRnqbIiwx4mymNEv7dS`|`Lizzo`|1|`2RCUr24WkEe2r5Vv4oDKlN`
`25uiPmTg16RbhZWAqwLBy5`|`Charli XCX`|0|`1yUJK3qxPiFiPeAG2gLfuW`
`04vj3iPUiVh5melWr0w3xT`|`Christine and the Queens`|1|`1yUJK3qxPiFiPeAG2gLfuW`
`6FBDaR13swtiWwGhX1WQsP`|`blink-182`|0|`330cmrgtnIj4NtPTYdDOZv`
`6FBDaR13swtiWwGhX1WQsP`|`blink-182`|0|`39n1y2JqVOPIdfUeLqzgfl`
`586uxXMyD5ObPuzjtrzO1Q`|`Sofi Tukker`|0|`0xqf9gfRViie5hE53jO4rs`
`5n9bMYfz9qss2VOW89EVs2`|`Bomba Estéreo`|1|`0xqf9gfRViie5hE53jO4rs`
`586uxXMyD5ObPuzjtrzO1Q`|`Sofi Tukker`|0|`7kbvd5Vb4fFWvdWIjjA0gQ`
`5R3Hr2cnCCjt220Jmt2xLf`|`Dillon Francis`|0|`6qNF8DPqXK3P7Z7Gwo4jYe`
`6FBDaR13swtiWwGhX1WQsP`|`blink-182`|0|`207xJdEW3KQZbkLqgl5b7G`
`6fxyWrfmjcbj5d12gXeiNV`|`Denzel Curry`|0|`27F7BWz4WuC8GuSIcFbx1a`
`12NW4D7Ld2lyIXwjitgiA1`|`Sam Sneak`|1|`27F7BWz4WuC8GuSIcFbx1a`
`6fxyWrfmjcbj5d12gXeiNV`|`Denzel Curry`|0|`2QbGvQssb0VLLS4x5NOmyJ`
`6oFs3qk4VepIVFdoD4jmsy`|`PVRIS`|0|`7zpMz3am0n83WmDxVqp9GQ`
`2qxJFvFYMEDqd7ui6kSAcq`|`Zedd`|0|`5aUSEPNd3m5xliFK4pn5mU`
`0cGUm45nv7Z6M6qdXYQGTX`|`Kehlani`|1|`5aUSEPNd3m5xliFK4pn5mU`
`6wKxOKEA3K6R2UZ3COLXEY`|`Elohim`|0|`6S1aFdaV41SyKrEVu1ca3q`
`7zyObVag8rUjItn71SkIrh`|`Survive Said The Prophet`|0|`02846iBEHz7g1pFLvpRllW`
`4tususHNaR68xdgLstlGBA`|`Of Mice & Men`|0|`2qteWVf7459okiPxGwgyez`
`3Uobr6LgQpBbk6k4QGAb3V`|`I Prevail`|0|`6Q1m1GyNxyOwZ2ud3p7XoS`
`74XFHRwlV6OrjEM0A2NCMF`|`Paramore`|0|`0q99swv2f9L5m8JHkF3sDC`
`7zyObVag8rUjItn71SkIrh`|`Survive Said The Prophet`|0|`3aebringvaYqzX9e6qV0pu`
`3CjlHNtplJyTf9npxaPl5w`|`CHVRCHES`|0|`1KOGBw8kuawbxJWqcHypy0`
`4rojTfP5nRkmYpdSbWQgV4`|`Death Stranding: Timefall`|1|`1KOGBw8kuawbxJWqcHypy0`
`3Xt3RrJMFv5SZkCfUE8C1J`|`Kim Petras`|0|`7nnafmscvVTtlRMkwZk5QL`
`3Xt3RrJMFv5SZkCfUE8C1J`|`Kim Petras`|0|`3MTk8zTFCHgMei64ycr6GH`
`3Xt3RrJMFv5SZkCfUE8C1J`|`Kim Petras`|0|`1bavScFRvMyEXabQm3KLrA`
`3Xt3RrJMFv5SZkCfUE8C1J`|`Kim Petras`|0|`2tvyrJc4sbpxVi1pHzE7F1`
`6guC9FqvlVboSKTI77NG2k`|`Dance Gavin Dance`|0|`5HllOy0J5LuH96EzMLGCPe`
`31jvzuB4ikftPQZJwrYfCF`|`Enter Shikari`|0|`2tPNoYGaDmDWYCk1hO4ko9`
`00YTqRClk82aMchQQpYMd5`|`Our Last Night`|0|`0YEg2JfkMeJ1hTYqop4A5o`
`4gO25bbcu1eFNi8uDCvJFS`|`Derek DiScanio`|1|`0YEg2JfkMeJ1hTYqop4A5o`
`6guC9FqvlVboSKTI77NG2k`|`Dance Gavin Dance`|0|`3YnVu5F9cHmsgygBdx7WTl`
`7zyObVag8rUjItn71SkIrh`|`Survive Said The Prophet`|0|`1Q1dY1a3PxLemOAE1qLH22`
`25Maank76ry2Tmbi2Ql1SF`|`The Interrupters`|0|`0iM1Ioz4N4p7MU1DKyqsov`
`00YTqRClk82aMchQQpYMd5`|`Our Last Night`|0|`0osktpHbjYekkM80pQkzbd`
`05Am7rOfCvNggzIEeAhbiV`|`MC Lars`|0|`1udmwKNf4rSh1djrRNaG11`
`3HajGyV6aBMuSobQf1xbNY`|`Suburban Legends`|1|`1udmwKNf4rSh1djrRNaG11`
`4Zmee1YWmGEFv54HkFbx6C`|`The Mc Bat Commander`|2|`1udmwKNf4rSh1djrRNaG11`
`51J0q8S7W3kIEYHQi3EPqk`|`Bayside`|0|`2FqxccUyKdBblPFDs08CC0`
`51J0q8S7W3kIEYHQi3EPqk`|`Bayside`|0|`6yuPyWu2I5RvuYgDIdaHWp`
`5LfGQac0EIXyAN8aUwmNAQ`|`The Offspring`|0|`3k4ZgTcELlkzkcyow9fmx9`
`0qqxspZOkbN00bu6DaRIrn`|`Four Year Strong`|0|`2UJSgFBECh9Tc0u0zTTKo1`
